<span class="LineNumber"> 001 </span>	ตติยํ ตีณุปฺปลมาลิยตฺเถราปทานํ (๓๗๓)  
<span class="LineNumber"> 002 </span>	[๓๗๕] จนฺทภาคานทีตีเร          อโหสึ วานโร ตทา  
<span class="LineNumber"> 003 </span>	อทฺทสํ วิรชํ พุทฺธํ          นิสินฺนํ ปพฺพตนฺตเร ฯ  
<span class="LineNumber"> 004 </span>	โอภาเสนฺตํ ทิสา สพฺพา     สาลราชํว ผุลฺลิตํ  
<span class="LineNumber"> 005 </span>	ลกฺขณพฺยฺชนูเปตํ          ทิสฺวา อตฺตมโน อหํ ฯ  
<span class="LineNumber"> 006 </span>	อุทคฺคจิตฺโต สุมโน         ปีติยา หฏฺ€มานโส  
<span class="LineNumber"> 007 </span>	ตีณิ อุปฺปลปุปฺผานิ          มตฺถเก อภิโรปยึ ฯ  
<span class="LineNumber"> 008 </span>	ปูชยิตฺวาน ปุปฺผานิ         ผุสฺสสฺสาปิ ๑ มเหสิโน  
<span class="LineNumber"> 009 </span>	สคารโว ภวิตฺวาน         ปกฺกามึ อุตฺตรามุโข ฯ  
<span class="LineNumber"> 010 </span>	คจฺฉนฺโต ปฏิกุฏิโก         วิปฺปสนฺเนน เจตสา  
<span class="LineNumber"> 011 </span>	เสลนฺตเร ปติตฺวาน        ปาปุณึ ชีวิตกฺขยํ ฯ  
<span class="LineNumber"> 012 </span>	เตน กมฺเมน สุกเตน       เจตนาปณิธีหิ จ  
<span class="LineNumber"> 013 </span>	ชหิตฺวา ปุริมํ ชาตึ         ตาวตึสํ อคจฺฉหํ ฯ  
<span class="LineNumber"> 014 </span>	สตานํ ตีณิกฺขตฺตุฺจ         เทวรชฺชมการยึ  
<span class="LineNumber"> 015 </span>	สตานํ ปฺจกฺขตฺตุํ จ        จกฺกวตฺติ อโหสหํ ฯ  
<span class="LineNumber"> 016 </span>	เทฺวนวุเต อิโต กปฺเป      ยํ ปุปฺผมภิปูชยึ  
<span class="LineNumber"> 017 </span>	ทุคฺคตึ นาภิชานามิ         พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 018 </span>	ปฏิสมฺภิทา จตสฺโส         วิโมกฺขาปิจ อฏฺ€ิเม  
<span class="LineNumber"> 019 </span>	ฉฬภิฺา สจฺฉิกตา         กตํ พุทฺธสฺส สาสนนฺติ ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. ผุสฺสสฺสาหํ ฯ ยุ. ผุสฺสสฺสาถ ฯ  
