<span class="LineNumber"> 001 </span>                  ญาณสัญญกเถราปทานที่ ๘ (๑๒๘)           
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการได้สัญญา            
<span class="LineNumber"> 003 </span>    [๑๓๐] เราอยู่ในระหว่างภูเขาใกล้ภูเขาหิมวันต์ ได้เห็นกองทรายอันงามแล้ว ระลึก        
<span class="LineNumber"> 004 </span>          ถึงพระพุทธเจ้าผู้ประเสริฐสุด ไม่มีอะไรเปรียบได้ในพระญาณ สงคราม               
<span class="LineNumber"> 005 </span>          ไม่มีแก่พระศาสดา พระศาสดาทรงรู้ทั่วถึงธรรมทั้งปวงแล้ว ทรงน้อมไป              
<span class="LineNumber"> 006 </span>          (หลุดพ้น) ด้วยญาณ ขอนอบน้อมแด่พระองค์ บุรุษอาชาไนย ขอนอบ  
<span class="LineNumber"> 007 </span>          น้อมแด่พระองค์ อุดมบุรุษ ไม่มีใครเสมอด้วยพระญาณของพระองค์  
<span class="LineNumber"> 008 </span>          พระญาณสูงสุดพ้นจะประมาณ เรายังจิตให้เลื่อมใสในพระญาณแล้วบันเทิง              
<span class="LineNumber"> 009 </span>          อยู่ในสวรรค์ตลอดกัลปในกัลปทั้งหลายที่เหลือ เราทำกุศล ในกัลปที่               
<span class="LineNumber"> 010 </span>          ๙๑ แต่กัลปนี้ เราได้สัญญาใดในกาลนั้น ด้วยสัญญานั้น เราไม่รู้จักทุคติ         
<span class="LineNumber"> 011 </span>          เลย นี้เป็นผลแห่งสัญญาในพระญาณ ในกัลปที่ ๗๑ แต่กัลปนี้ เราได้                
<span class="LineNumber"> 012 </span>          เป็นพระเจ้าจักรพรรดิองค์หนึ่งมีนามว่าปุฬินปุปผิยะ สมบูรณ์ด้วยแก้ว ๗          
<span class="LineNumber"> 013 </span>          ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘  
<span class="LineNumber"> 014 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 015 </span>          ดังนี้.        
<span class="LineNumber"> 016 </span>     ทราบว่า ท่านพระญาณสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 017 </span>                     จบ ญาณสัญญกเถราปทาน                
<span class="LineNumber"> 018 </span>                  คันธปุปผิยเถราปทานที่ ๙ (๑๒๙)         
<span class="LineNumber"> 019 </span>                 ว่าด้วยผลแห่งการบูชาดอกไม้ต่างๆ        
<span class="LineNumber"> 020 </span>    [๑๓๑] พระผู้มีพระภาคพระนามว่าวิปัสสี มีพระฉวีวรรณดังทองคำ ผู้ควรแก่ทักษิณา         
<span class="LineNumber"> 021 </span>          แวดล้อมด้วยพระสาวกเป็นอันมาก เสด็จออกจากพระอาราม เราได้เห็น  
<span class="LineNumber"> 022 </span>          พระสัพพัญญูพุทธเจ้าผู้ประเสริฐสุดหาอาสวะมิได้ มีจิตเลื่อมใส มีใจ             
<span class="LineNumber"> 023 </span>          โสมนัส ได้บูชาทางที่เสด็จดำเนิน ด้วยจิตอันเลื่อมใสในพระผู้มีพระภาค           
<span class="LineNumber"> 024 </span>          ผู้เป็นจอมสัตว์ผู้คงที่นั้น เราร่าเริง มีจิตโสมนัส ถวายบังคมพระตถาคต   
