<span class="LineNumber"> 001 </span>		       ๔. อาชัญญชาดก  
<span class="LineNumber"> 002 </span>		 ว่าด้วยม้าอาชาไนยกับม้ากระจอก        
<span class="LineNumber"> 003 </span>  	[๒๔] ไม่ว่าเมื่อใด ในขณะใด ณ ที่ไหนๆ ณ สถานที่ใดๆ ม้าอาชาไนยใช้   
<span class="LineNumber"> 004 </span>           กำลังรบ ม้ากระจอกย่อมถอยหนี. 
<span class="LineNumber"> 005 </span>		     จบ อาชัญญชาดกที่ ๔.
<span class="LineNumber"> 006 </span>		        ๕. ติตถชาดก   
<span class="LineNumber"> 007 </span>		  ว่าด้วยการเบื่อเพราะซ้ำซาก          
<span class="LineNumber"> 008 </span>  	[๒๕] ดูกรนายสารถี ท่านจงยังม้าให้อาบและดื่มน้ำที่ท่าโน้นบ้าง ท่านี้ 
<span class="LineNumber"> 009 </span>           บ้าง แม้ข้าวปายาสที่บริโภคบ่อยครั้ง คนก็ยังเบื่อได้.         
<span class="LineNumber"> 010 </span>		     จบ ติตเถชาดกที่ ๕. 
<span class="LineNumber"> 011 </span>		      ๖. มหิฬามุขชาดก 
<span class="LineNumber"> 012 </span>		     ว่าด้วยการเสี้ยมสอน
<span class="LineNumber"> 013 </span>  	[๒๖] พระยาช้างชื่อมหิฬามุข ได้เที่ยวทุบตีคน เพราะได้พึงฟังคำของพวก
<span class="LineNumber"> 014 </span>           โจรมาก่อน พระยาช้างผู้เชือกอุดมตั้งอยู่ในคุณทั้งปวง ก็เพราะได้ฟังคำ          
<span class="LineNumber"> 015 </span>           ของท่านผู้สำรวมดีแล้ว.       
<span class="LineNumber"> 016 </span>		    จบ มหิฬามุขชาดกที่ ๖.             
<span class="LineNumber"> 017 </span>		       ๗. อภิณหชาดก   
<span class="LineNumber"> 018 </span>		    ว่าด้วยการเห็นกันบ่อยๆ            
<span class="LineNumber"> 019 </span>  	[๒๗] พระยาช้างไม่สามารถจะรับเอาคำข้าว ไม่สามารถจะรับเอาก้อนข้าว ไม่ 
<span class="LineNumber"> 020 </span>           สามารถจะรับเอาหญ้าทั้งหลาย ไม่สามารถจะขัดสีกาย ข้าพระบาทมา   
<span class="LineNumber"> 021 </span>           สำคัญว่า พระยาช้างตัวเชือกประเสริฐ ได้ทำความรักใคร่ในสุนัข   
<span class="LineNumber"> 022 </span>           เพราะได้เห็นกันเนืองๆ.       
<span class="LineNumber"> 023 </span>		     จบ อภิณหชาดกที่ ๗. 
