<span class="LineNumber"> 001 </span>		         เถรีคาถา อัฏฐกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในอัฏฐกนิบาต  
<span class="LineNumber"> 003 </span>		        ๑. สีสุปจาลาเถรีคาถา  
<span class="LineNumber"> 004 </span>		    คาถาสุภาษิตของนางสีสุปจาลาเถรี  
<span class="LineNumber"> 005 </span>	พระสีสุปจาลาเถรีกล่าวว่า  
<span class="LineNumber"> 006 </span>	[๔๖๒] เราเป็นภิกษุณีผู้สมบูรณ์ด้วยศีล สำรวมดีแล้วในอินทรีย์ทั้งหลาย ได้  
<span class="LineNumber"> 007 </span>		บรรลุสันตบทอันชื่นใจ มีโอชารส.  
<span class="LineNumber"> 008 </span>	มารกล่าวว่า  
<span class="LineNumber"> 009 </span>		ท่านจงตั้งจิตปรารถนาเพื่อจะเกิดไว้ ในหมู่เทวดาชั้นดาวดึงส์ ชั้นยามา  
<span class="LineNumber"> 010 </span>		ชั้นดุสิต ชั้นนิมมานรดี และชั้นวสวัสดี ที่ท่านเคยอยู่มาแล้วในก่อนเถิด.  
<span class="LineNumber"> 011 </span>	พระสีสุปจาลาเถรีตอบว่า  
<span class="LineNumber"> 012 </span>		เทวดาชั้นดาวดึงส์ ชั้นยามา ชั้นดุสิต ชั้นนิมมานรดี ชั้นวสวัสดี  
<span class="LineNumber"> 013 </span>		พากันไปจากภพเข้าสู่ภพตลอดทุกๆ กาล ติดอยู่ในร่างกายของตน มี  
<span class="LineNumber"> 014 </span>		ปกติเดือดร้อนเพราะความเกิด และความตาย ไม่ล่วงพ้นร่างกายของ  
<span class="LineNumber"> 015 </span>		ตนไปได้ โลกทั้งปวงถูกไฟไหม้ลุกรุ่งโรจน์โชติช่วง โลกทั้งปวงหวั่น  
<span class="LineNumber"> 016 </span>		ไหวแล้ว พระพุทธเจ้าได้ทรงแสดงธรรม อันเป็นธรรมไม่หวั่นไหว ใครๆ  
<span class="LineNumber"> 017 </span>		ก็ชั่งไม่ได้ เป็นธรรมอันปุถุชนเสพไม่ได้แก่เรา ใจของเรายินดีแล้วใน  
<span class="LineNumber"> 018 </span>		ธรรมนั้น เราได้ฟังคำสั่งสอนของพระองค์แล้ว ยินดีอยู่ในพระศาสนา  
<span class="LineNumber"> 019 </span>		วิชชา ๓ เราได้บรรลุแล้ว คำสั่งสอนของพระพุทธเจ้าเราได้ทำเสร็จแล้ว  
<span class="LineNumber"> 020 </span>		เรากำจัดความเพลิดเพลิน ในสิ่งทั้งปวงได้แล้ว ทำลายกองแห่งความมืด  
<span class="LineNumber"> 021 </span>		ได้แล้ว ดูกรมารผู้ใจบาป ท่านจงรู้อย่างนี้เถิด ตัวท่านเราก็กำจัดได้แล้ว.  
<span class="LineNumber"> 022 </span>		           จบ อัฏฐกนิบาต.  
<span class="LineNumber"> 023 </span>		         _____________________  
