<span class="LineNumber"> 001 </span>		      ๑๑. ปโรสตวรรค   
<span class="LineNumber"> 002 </span>		       ๑. ปโรสตชาดก   
<span class="LineNumber"> 003 </span>คนมีปัญญาคนเดียวดีกว่าคนโง่เขลาตั้งร้อย 
<span class="LineNumber"> 004 </span>  	[๑๐๑] คนโง่เขลามาประชุมกัน แม้ตั้งร้อยคนขึ้นไป พวกเขาไม่มีปัญญา พึงเพ่ง           
<span class="LineNumber"> 005 </span>            ดูอยู่ตั้งร้อยปี ผู้ใดรู้แจ้งเนื้อความแห่งภาษิต ผู้นั้นเป็นบุรุษมีปัญญา     
<span class="LineNumber"> 006 </span>            คนเดียวเท่านั้น ประเสริฐกว่า. 
<span class="LineNumber"> 007 </span>		     จบ ปโรสตชาดกที่ ๑. 
<span class="LineNumber"> 008 </span>		       ๒. ปัณณิกชาดก  
<span class="LineNumber"> 009 </span>		      ว่าด้วยที่พึงให้โทษ             
<span class="LineNumber"> 010 </span>  	[๑๐๒] ผู้ใดเมื่อดิฉันได้รับทุกข์พึงเป็นที่พึ่งได้ ผู้นั้นคือบิดาของดิฉันกลับมาทำ  
<span class="LineNumber"> 011 </span>            ความประทุษร้ายแก่ดิฉันในป่า ดิฉันจะคร่ำครวญถึงใครในกลางป่า ผู้ใด            
<span class="LineNumber"> 012 </span>            ควรจะเป็นที่พึ่งของดิฉัน ผู้นั้นกลับมาทำกรรมอย่างสาหัส.     
<span class="LineNumber"> 013 </span>		     จบ ปัณณิกชาดกที่ ๒.
<span class="LineNumber"> 014 </span>		        ๓. เวริชาดก   
<span class="LineNumber"> 015 </span>		     การอยู่ร่วมกับมีเวรกัน           
<span class="LineNumber"> 016 </span>  	[๑๐๓] คนมีเวรกันอยู่ในที่ใด บัณฑิตไม่ควรอยู่ในที่นั้น เพราะเมื่ออยู่ในพวก         
<span class="LineNumber"> 017 </span>            คนมีเวรกันคืนเดียว หรือสองคืน ก็อยู่เป็นทุกข์.
<span class="LineNumber"> 018 </span>		      จบ เวริชาดกที่ ๓. 
<span class="LineNumber"> 019 </span>		      ๔. มิตตวินทชาดก 
<span class="LineNumber"> 020 </span>		  โทษผู้ลุอำนาจความปรารถนา            
<span class="LineNumber"> 021 </span>  	[๑๐๔] ผู้มีความปรารถนาจัด มี ๔ ก็ต้องการ ๘ มี ๘ ก็ต้องนั้น ๑๖ มี ๑๖ ก็ต้อง        
<span class="LineNumber"> 022 </span>            การ ๓๒ บัดนี้ มาได้รับกงจักรกรด  กงจักรกรดพัดอยู่เหนือศีรษะ 
<span class="LineNumber"> 023 </span>            ของคนผู้ลุอำนาจความปรารถนา. 
<span class="LineNumber"> 024 </span>		    จบ มิตตวินทชาดกที่ ๔.     
