<span class="LineNumber"> 001 </span>	๖. โจทภิกษุอื่น    
<span class="LineNumber"> 002 </span>	๗. ให้ภิกษุอื่นให้การ    
<span class="LineNumber"> 003 </span>	๘. ช่วยภิกษุกับภิกษุให้สู้อธิกรณ์กัน    
<span class="LineNumber"> 004 </span>	ดูกรภิกษุทั้งหลาย ภิกษุประกอบด้วยองค์ ๘ นี้แล สงฆ์ไม่พึงระงับปฏิสารณียกรรม ฯ    
<span class="LineNumber"> 005 </span>			วัตรที่ไม่ควรระงับ ๑๘ ข้อ ในปฏิสารณียกรรม จบ    
<span class="LineNumber"> 006 </span>				________________________    
<span class="LineNumber"> 007 </span>				วัตรที่ควรระงับ ๑๘ ข้อ    
<span class="LineNumber"> 008 </span>					หมวดที่ ๑    
<span class="LineNumber"> 009 </span>	[๑๗๐] ดูกรภิกษุทั้งหลาย ภิกษุประกอบด้วยองค์ ๕ สงฆ์พึงระงับปฏิสารณียกรรม คือ:-    
<span class="LineNumber"> 010 </span>	๑. ไม่ให้อุปสมบท    
<span class="LineNumber"> 011 </span>	๒. ไม่ให้นิสัย    
<span class="LineNumber"> 012 </span>	๓. ไม่ให้สามเณรอุปัฏฐาก    
<span class="LineNumber"> 013 </span>	๔. ไม่รับสมมติเป็นผู้สั่งสอนภิกษุณี    
<span class="LineNumber"> 014 </span>	๕. แม้ได้รับสมมติแล้วก็ไม่สั่งสอนภิกษุณี    
<span class="LineNumber"> 015 </span>	ดูกรภิกษุทั้งหลาย ภิกษุประกอบด้วยองค์ ๕ นี้แล สงฆ์พึงระงับปฏิสารณียกรรม ฯ    
<span class="LineNumber"> 016 </span>					หมวดที่ ๒    
<span class="LineNumber"> 017 </span>	[๑๗๑] ดูกรภิกษุทั้งหลาย ภิกษุประกอบด้วยองค์ ๕ แม้อื่นอีกสงฆ์พึงระงับปฏิสารณีย
<span class="LineNumber"> 018 </span>กรรม คือ:-    
<span class="LineNumber"> 019 </span>	๑. สงฆ์ทำปฏิสารณียกรรมเพราะอาบัติใด ไม่ต้องอาบัตินั้น    
<span class="LineNumber"> 020 </span>	๒. ไม่ต้องอาบัติอื่นอันเช่นกัน    
<span class="LineNumber"> 021 </span>	๓. ไม่ต้องอาบัติอันเลวทรามกว่านั้น    
<span class="LineNumber"> 022 </span>	๔. ไม่ติกรรม    
<span class="LineNumber"> 023 </span>	๕. ไม่ติภิกษุทั้งหลายผู้ทำกรรม    
<span class="LineNumber"> 024 </span>	ดูกรภิกษุทั้งหลาย ภิกษุประกอบด้วยองค์ ๕ นี้แล สงฆ์พึงระงับปฏิสารณียกรรม ฯ
