<span class="LineNumber"> 001 </span>                         ๕. ตปนิยทุกะ     
<span class="LineNumber"> 002 </span>ตปนิยา ธมฺมา                                     ธรรมทำให้เร่าร้อน  
<span class="LineNumber"> 003 </span>อตปนิยา ธมฺมา                                    ธรรมไม่ทำให้เร่าร้อน  
<span class="LineNumber"> 004 </span>                        ๖. อธิวจนทุกะ     
<span class="LineNumber"> 005 </span>อธิวจนา ธมฺมา                                    ธรรมเป็นชื่อ      
<span class="LineNumber"> 006 </span>อธิวจนปถา ธมฺมา                                  ธรรมเป็นเหตุของธรรมเป็นชื่อ                
<span class="LineNumber"> 007 </span>                         ๗. นิรุตติทุกะ   
<span class="LineNumber"> 008 </span>นิรุตฺติ ธมฺมา                                      ธรรมเป็นนิรุตติ  
<span class="LineNumber"> 009 </span>นิรุตฺติปถา ธมฺมา                                   ธรรมเป็นเหตุของธรรมเป็นนิรุตติ          
<span class="LineNumber"> 010 </span>                        ๘. ปัญญัติติทุกะ  
<span class="LineNumber"> 011 </span>ปฺตฺติ ธมฺมา                                     ธรรมเป็นบัญญัติ  
<span class="LineNumber"> 012 </span>ปฺตฺติปถา ธมฺมา                                  ธรรมเป็นเหตุของธรรมเป็นบัญญัติ           
<span class="LineNumber"> 013 </span>                        ๙. นามรูปทุกะ     
<span class="LineNumber"> 014 </span>นามฺจ                                          นามธรรม            
<span class="LineNumber"> 015 </span>รูปฺจ                                           รูปธรรม           
<span class="LineNumber"> 016 </span>                        ๑๐. อวิชชาทุกะ    
<span class="LineNumber"> 017 </span>อวิชฺชา จ                                        ความไม่รู้แจ้ง    
<span class="LineNumber"> 018 </span>ภวตณฺหา จ                                       ความปรารถนาภพ      
<span class="LineNumber"> 019 </span>                        ๑๑. ภวทิฏฐิทุกะ   
<span class="LineNumber"> 020 </span>ภวทิฏฺฐิ จ                                        ความเห็นว่าเกิด  
<span class="LineNumber"> 021 </span>วิภวทิฏฺฐิ จ                                       ความเห็นว่าไม่เกิด  
<span class="LineNumber"> 022 </span>                       ๑๒. สัสสตทิฏฐิทุกะ  
<span class="LineNumber"> 023 </span>สสฺสตทิฏฺฐิ จ                                      ความเห็นว่าเที่ยง  
<span class="LineNumber"> 024 </span>อุจฺเฉททิฏฺฐิ จ                                     ความเห็นว่าสูญ  
