<span class="LineNumber"> 001 </span>		        ๒. สีลวรรค    
<span class="LineNumber"> 002 </span>		       ๑. ลักขณชาดก   
<span class="LineNumber"> 003 </span>		        ว่าด้วยผู้มีศีล 
<span class="LineNumber"> 004 </span>  	[๑๑] ความเจริญย่อมมีแก่ชนทั้งหลายผู้มีศีล ประพฤติในปฏิสันถาร ท่านจง 
<span class="LineNumber"> 005 </span>           ดูลูกเนื้อชื่อลักขณะ ผู้อันหมู่แห่งญาติแวดล้อมกลับมาอยู่ อนึ่ง ท่าน          
<span class="LineNumber"> 006 </span>           จงดูลูกเนื้อชื่อกาฬะนี้ ผู้เสื่อมจากพวกญาติกลับมาแต่ผู้เดียว.
<span class="LineNumber"> 007 </span>		     จบ ลักขณชาดกที่ ๑. 
<span class="LineNumber"> 008 </span>		      ๒. นิโครธมิคชาดก
<span class="LineNumber"> 009 </span>		      ว่าด้วยการเลือกคบ 
<span class="LineNumber"> 010 </span>  	[๑๒] ท่านหรือคนอื่นก็ตาม พึงคบหาแต่พระยาเนื้อชื่อว่านิโครธเท่านั้น ไม่            
<span class="LineNumber"> 011 </span>           ควรเข้าไปอาศัยอยู่กับพระยาเนื้อชื่อว่าสาขะ ความตายในสำนักพระยา 
<span class="LineNumber"> 012 </span>           เนื้อนิโครธประเสริฐกว่า  การมีชีวิตอยู่ในสำนักพระยาเนื้อสาขะจะ 
<span class="LineNumber"> 013 </span>           ประเสริฐอะไร.
<span class="LineNumber"> 014 </span>		    จบ นิโครธมิคชาดกที่ ๒.            
<span class="LineNumber"> 015 </span>		       ๓. กัณฑินชาดก  
<span class="LineNumber"> 016 </span>		   ว่าด้วยผู้ตกอยู่ในอำนาจหญิง        
<span class="LineNumber"> 017 </span>  	[๑๓] เราติเตียนบุรุษผู้มีลูกศรเป็นอาวุธ ยิงปล่อยไปเต็มกำลัง เราติเตียน            
<span class="LineNumber"> 018 </span>           ชนบทที่มีหญิงเป็นผู้นำ อนึ่ง สัตว์เหล่าใด ตกอยู่ในอำนาจของหญิง 
<span class="LineNumber"> 019 </span>           ทั้งหลาย สัตว์เหล่านั้นบัณฑิตติเตียนแล้ว.    
<span class="LineNumber"> 020 </span>		     จบ กัณฑินชาดกที่ ๓.
