<span class="LineNumber"> 001 </span>		       ๕. ขุรัปปชาดก  
<span class="LineNumber"> 002 </span>		     ถึงคราวกล้าควรกล้า 
<span class="LineNumber"> 003 </span>  	[๓๙๔] เมื่อท่านเห็นพวกโจรยิงลูกธนูอันแหลม ถือดาบอันคมกล้า ซึ่งขัดแล้ว             
<span class="LineNumber"> 004 </span>            ด้วยน้ำมัน เมื่อมรณภัยปรากฏเฉพาะหน้าแล้ว เหตุไฉนหนอ ท่านจึง 
<span class="LineNumber"> 005 </span>            ไม่มีความครั่นคร้าม.        
<span class="LineNumber"> 006 </span>  	[๓๙๕] เมื่อเราเห็นพวกโจรยิงลูกธนูอันแหลม ถือดาบอันคมกล้า ซึ่งขัดแล้ว
<span class="LineNumber"> 007 </span>            ด้วยน้ำมัน เมื่อมรณภัยปรากฏเฉพาะหน้าแล้ว เรากลับได้ความยินดี
<span class="LineNumber"> 008 </span>            และโสมนัสมากยิ่ง.           
<span class="LineNumber"> 009 </span>  	[๓๙๖] เรานั้นเกิดความยินดีและโสมนัสแล้ว ก็ครอบงำศัตรูทั้งหลายเสียได้
<span class="LineNumber"> 010 </span>            เพราะว่า ชีวิตของเราๆ ได้สละมาแต่ก่อนแล้ว เราไม่ได้ทำความอาลัย
<span class="LineNumber"> 011 </span>            ในชีวิต บุคคลผู้กล้าหาญพึงกระทำกิจของคนกล้า ในกาลบางคราว.   
<span class="LineNumber"> 012 </span>		     จบ ขุรัปปชาดกที่ ๕.
<span class="LineNumber"> 013 </span>		     ๖. วาตัคคสินธวชาดก 
<span class="LineNumber"> 014 </span>		 ว่าด้วยมิตรสันถวะเกิดแต่แรกพบ        
<span class="LineNumber"> 015 </span>  	[๓๙๗] ด้วยเหตุใด คุณแม่จึงมีโรคผอมเหลือง ไม่ชอบใจอาหาร ม้านั้นก็มา
<span class="LineNumber"> 016 </span>            คบหาสมาคมแล้ว เหตุไร คุณแม่จึงให้ม้าตัวนั้นหนีไปเสียในบัดนี้เล่า?           
<span class="LineNumber"> 017 </span>  	[๓๙๘] ลูกเอ๋ย ขึ้นชื่อว่า มิตรสันถวะจะเกิดขึ้นแต่แรกพบปะเทียวแหละ ยศ
<span class="LineNumber"> 018 </span>            ของสตรีทั้งหลาย ย่อมเสื่อมไป เพราะฉะนั้น แม่จึงแสร้งทำให้พระยาม้า           
<span class="LineNumber"> 019 </span>            นั้นหนีไปเสีย.
<span class="LineNumber"> 020 </span>  	[๓๙๙] สตรีคนใด ไม่ปรารถนาบุรุษผู้เกิดในตระกูลมียศศักดิ์ ที่มีคนชักพามา            
<span class="LineNumber"> 021 </span>            แล้ว สตรีคนนั้น จะต้องเศร้าโศกอยู่สิ้นกาลนาน เหมือนนางลาเศร้า
<span class="LineNumber"> 022 </span>            โศกถึงพระยาม้าวาตัคคสินธพ ฉะนั้น.           
<span class="LineNumber"> 023 </span>		   จบ วาตัคคสินธวชาดกที่ ๖.    
