<span class="LineNumber"> 001 </span>		              ทุกนิบาต  
<span class="LineNumber"> 002 </span>		      เถรคาถา ทุกนิบาต วรรคที่ ๑  
<span class="LineNumber"> 003 </span>		 ว่าด้วยคาถาสุภาษิต ในทุกนิบาต วรรคที่ ๑  
<span class="LineNumber"> 004 </span>		          ๑. อุตตรเถรคาถา  
<span class="LineNumber"> 005 </span>		          สุภาษิตชี้โทษของภพ  
<span class="LineNumber"> 006 </span>	[๒๕๘] ได้ยินว่า ท่านพระอุตตรเถระได้ภาษิตคาถาไว้ ๒ คาถาอย่างนี้ว่า ภพอะไร  
<span class="LineNumber"> 007 </span>		ที่เที่ยงไม่มี แม้สังขารที่เที่ยงก็ไม่มี ขันธ์เหล่านั้นย่อมเวียนเกิดและ  
<span class="LineNumber"> 008 </span>		เวียนดับไป เรารู้โทษอย่างนี้แล้ว จึงไม่มีความต้องการด้วยภพ เราสลัด  
<span class="LineNumber"> 009 </span>		ตนออกจากกามทั้งปวง บรรลุถึงความสิ้นอาสวะแล้ว.  
<span class="LineNumber"> 010 </span>		      ๒. ปิณโฑลภารทวาชเถรคาถา  
<span class="LineNumber"> 011 </span>		       สุภาษิตชี้ทางดำเนินชีวิตที่ถูก  
<span class="LineNumber"> 012 </span>	[๒๕๙] ได้ยินว่า ท่านพระปิณโฑลภารทวาชเถระได้ภาษิตคาถาไว้ ๒ คาถาอย่างนี้ว่า  
<span class="LineNumber"> 013 </span>		ชีวิตของเรานี้ ย่อมไม่เป็นไปโดยไม่สมควร อาหารไม่ได้ทำจิตให้สงบ  
<span class="LineNumber"> 014 </span>		เราเห็นว่า ร่างกายจะดำรงอยู่ได้เพราะอาหาร จึงได้เที่ยวแสวงหาอาหาร  
<span class="LineNumber"> 015 </span>		โดยทางที่ชอบ นักปราชญ์มีพระพุทธเจ้าเป็นต้น ได้กล่าวการไหว้  
<span class="LineNumber"> 016 </span>		การบูชาในตระกูลทั้งหลายว่า เป็นเปือกตม เป็นลูกศรอันละเอียด  
<span class="LineNumber"> 017 </span>		ถอนขึ้นได้ยาก สักการะอันบุรุษชั่วละได้ยาก.  
<span class="LineNumber"> 018 </span>		          ๓. วัลลิยเถรคาถา  
<span class="LineNumber"> 019 </span>		          สุภาษิตเกี่ยวกับการฝึกจิต  
<span class="LineNumber"> 020 </span>	[๒๖๐] วานรเข้าไปอยู่ในกระท่อมมีประตู ๕ ประตู พยายามเวียนเข้าออกทาง  
<span class="LineNumber"> 021 </span>		ประตูนั้นเนืองๆ จงหยุดนิ่งนะเจ้าลิง อย่าวิ่งไปดังกาลก่อนเลย เราจับ  
<span class="LineNumber"> 022 </span>		เจ้าไว้ได้ด้วยปัญญาแล้ว เจ้าจักไปไกลไม่ได้ละ.  
