<span class="LineNumber"> 001 </span>	  อพฺพูฬฺหํ ๑ วต เม สลฺลํ    โสกํ หทยนิสฺสิตํ  
<span class="LineNumber"> 002 </span>	  โย เม โสกปเรตสฺส       ปุตฺตโสกํ อปานุทิ  
<span class="LineNumber"> 003 </span>	  สฺวาหํ อพฺพูฬฺหสลฺโลสฺมิ      สีตภูโตสฺมิ ๒ นิพฺพุโต   
<span class="LineNumber"> 004 </span>	  น โสจามิ น โรทามิ       ตว สุตฺวาน มาณวาติ  
<span class="LineNumber"> 005 </span>	  เทวตา นุสิ คนฺธพฺโพ       อาทู สกฺโก ปุรินฺทโท  
<span class="LineNumber"> 006 </span>	  โก วา ตฺวํ กสฺส วา ปุตฺโต  กถํ ชาเนมุ ตํ มยนฺติ ฯ   
<span class="LineNumber"> 007 </span>		 ยฺจ กนฺทสิ ยฺจ โรทสิ   
<span class="LineNumber"> 008 </span>		 ปุตฺตํ อาฬาหเน สยํ ฑหิตฺวา   
<span class="LineNumber"> 009 </span>		 สฺวาหํ กุสลํ กริตฺวาน กมฺมํ  
<span class="LineNumber"> 010 </span>		 ติทสานํ สหพฺยตํ ปตฺโตติ ฯ  
<span class="LineNumber"> 011 </span>		 อปฺปํ วา พหุํ วา น อทฺทสามิ   
<span class="LineNumber"> 012 </span>		 ทานํ ททนฺตสฺส สเก อคาเร  
<span class="LineNumber"> 013 </span>		 อุโปสถกมฺมํ วา ตาทิสํ  
<span class="LineNumber"> 014 </span>		 เกน กมฺเมน คโตสิ เทวโลกนฺติ ฯ  
<span class="LineNumber"> 015 </span>		 อาพาธิโกหํ ทุกฺขิโต คิลาโน   
<span class="LineNumber"> 016 </span>		 อาตูรรูโปมฺหิ สก นิเวสเน   
<span class="LineNumber"> 017 </span>		 พุทฺธํ วิคตรชํ วิติณฺณกงฺขํ  
<span class="LineNumber"> 018 </span>		 อทฺทกฺขึ สุคตํ อโนมปฺํ   
<span class="LineNumber"> 019 </span>		 สฺวาหํ มุทิตมโน ปสนฺนจิตฺโต  
<span class="LineNumber"> 020 </span>#๑ ธมฺมปทฏฺ€กถาย อพฺพุหีติ ทิสฺสติ ฯ ม. อพฺพหี ฯ  ๒ ยุ. สีติ ... ฯ  
