<span class="LineNumber"> 001 </span>                      ทุติยคาถาสงฺคณิกํ  
<span class="LineNumber"> 002 </span>  [๑๒๔๒] กติ อาปตฺติโย กายิกา        กติ วาจสิกา กตา  
<span class="LineNumber"> 003 </span>         ฉาเทนฺตสฺส กติ อาปตฺติโย     กติ สํสคฺคปจฺจยา ฯ  
<span class="LineNumber"> 004 </span>         ฉ อาปตฺติโย กายิกา         ฉ วาจสิกา กตา  
<span class="LineNumber"> 005 </span>         ฉาเทนฺตสฺส ติสฺโส อาปตฺติโย   ปฺจ สํสคฺคปจฺจยา ฯ  
<span class="LineNumber"> 006 </span>  [๑๒๔๓] อรุณุคฺเค กติ อาปตฺติโย       กติ ยาวตติยกา  
<span class="LineNumber"> 007 </span>         กเตตฺถ อฏฺ€วตฺถุกา          กตีหิ สพฺพสงฺคโห ฯ  
<span class="LineNumber"> 008 </span>         อรุณุคฺเค ติสฺโส อาปตฺติโย     เทฺว ยาวตติยกา  
<span class="LineNumber"> 009 </span>         เอเกตฺถ อฏฺ€วตฺถุกา         เอเกน สพฺพสงฺคโห ฯ  
<span class="LineNumber"> 010 </span>  [๑๒๔๔] วินยสฺส กติ มูลานิ           ยานิ พุทฺเธน ปฺตฺตา  
<span class="LineNumber"> 011 </span>         วินยครุกา กติ วุตฺตา         ทุฏฺ€ุลฺลฉาทนา กติ ฯ  
<span class="LineNumber"> 012 </span>         วินยสฺส เทฺว มูลานิ          ยานิ พุทฺเธน ปฺตฺตา  
<span class="LineNumber"> 013 </span>         วินยครุกา เทฺว วุตฺตา        เทฺว ทุฏฺ€ุลฺลฉาทนา ฯ  
<span class="LineNumber"> 014 </span>  [๑๒๔๕] คามนฺตเร กติ อาปตฺติโย      กติ นทีปารปจฺจยา  
<span class="LineNumber"> 015 </span>         กติมํเสสุ ถุลฺลจฺจยํ           กติมํเสสุ ทุกฺกฏํ ฯ  
<span class="LineNumber"> 016 </span>         คามนฺตเร จตสฺโส อาปตฺติโย   จตสฺโส นทีปารปจฺจยา  
<span class="LineNumber"> 017 </span>         เอกมํเส ถุลฺลจฺจยํ           นวมํเสสุ ทุกฺกฏํ ฯ  
<span class="LineNumber"> 018 </span>  [๑๒๔๖] กติ วาจสิกา รตฺตึ           กติ วาจสิกา ทิวา  
<span class="LineNumber"> 019 </span>         ททมานสฺส กติ อาปตฺติโย      ปฏิคฺคณฺหนฺตสฺส กิตฺตกา ฯ  
