<span class="LineNumber"> 001 </span>	  เนสาทเกน คิรินา        ยสสฺสินา ปริจฺฉเทนาติ ฯ  
<span class="LineNumber"> 002 </span>		  มหานาโม เถโร ฯ  
<span class="LineNumber"> 003 </span> [๒๕๓] ๖ ฉ ผสฺสายตเน หิตฺวา      คุตฺตทฺวาโร สุสํวุโต  
<span class="LineNumber"> 004 </span>	  อฆมูลํ วเมตฺวาน ๑      ปตฺโต เม อาสวกฺขโยติ ฯ  
<span class="LineNumber"> 005 </span>		ปาราปริโย ๒ เถโร ฯ   
<span class="LineNumber"> 006 </span> [๒๕๔] ๗ สุวิลิตฺโต สุวสโน         สพฺพาภรณภูสิโต  
<span class="LineNumber"> 007 </span>	  ติสฺโส วิชฺชา อชฺฌคมึ      กตํ พุทฺธสฺส สาสนนฺติ ฯ  
<span class="LineNumber"> 008 </span>		    ยโส เถโร ฯ  
<span class="LineNumber"> 009 </span>	  [๒๕๕] ๘ อภิสตฺโถว ๓ นิปตฺติ วโย  
<span class="LineNumber"> 010 </span>		รูปํ อฺมิว ตเถว สนฺตํ   
<span class="LineNumber"> 011 </span>		ตสฺเสว สโต อวิปฺปวสโต   
<span class="LineNumber"> 012 </span>		อฺสฺเสว สรามิ อตฺตานนฺติ ฯ  
<span class="LineNumber"> 013 </span>		   กิมฺพิโล เถโร ฯ  
<span class="LineNumber"> 014 </span>	  [๒๕๖] ๙ รุกฺขมูลคหนํ ปสกฺขิย ๔   
<span class="LineNumber"> 015 </span>		นิพฺพานํ หทยสฺมึ โอปิย ๕   
<span class="LineNumber"> 016 </span>		ฌาย โคตม มา จ ปมาโท   
<span class="LineNumber"> 017 </span>		กินฺเต พิฬิพิฬิกา กริสฺสตีติ ฯ  
<span class="LineNumber"> 018 </span>		  วชฺชิปุตฺโต เถโร ฯ  
<span class="LineNumber"> 019 </span> [๒๕๗] ๑๐ ปฺจกฺขนฺธา ปริฺาตา    ติฏฺ€นฺติ ฉินฺนมูลกา  
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. วมิตฺวาน ฯ  ๒ โป. ปาราสิริโย ฯ ม. ปาราสริโย ฯ ๓ โป. ม. อภิสตฺโต ฯ   
<span class="LineNumber"> 021 </span>#๔ โป. ม. ยุ. ปสกฺกิย ฯ  ๕ ยุ. โอสิย ฯ  
