<span class="LineNumber"> 001 </span>                       ติมิรปุปผิยวรรคที่ ๙             
<span class="LineNumber"> 002 </span>                  ติมิรปุปผิยเถราปทานที่ ๑ (๘๑)         
<span class="LineNumber"> 003 </span>                  ว่าด้วยผลแห่งการโปรยดอกดีหมี          
<span class="LineNumber"> 004 </span>     [๘๓] เรา (เที่ยว) ไปตามกระแสน้ำใกล้ฝั่งแม่น้ำจันทภาคา ได้เห็นพระสมณะ              
<span class="LineNumber"> 005 </span>          ซึ่งประทับนั่งอยู่ ผู้ผ่องใส ไม่ขุ่นมัว เรายังจิตให้เลื่อมใสในพระสมณะนั้น    
<span class="LineNumber"> 006 </span>          แล้วให้คิดอย่างนี้ในกาลนั้นว่า พระผู้มีพระภาคนี้ทรงข้ามเองแล้ว จักทรงยัง     
<span class="LineNumber"> 007 </span>          สรรพสัตว์ให้ข้าม ทรงทรมานเองแล้ว จักทรงทรมานสรรพสัตว์ ทรงเบา                 
<span class="LineNumber"> 008 </span>          พระทัยเองแล้ว จักทรงยังสรรพสัตว์ให้เบาใจ ทรงสงบเองแล้ว จักทรง                
<span class="LineNumber"> 009 </span>          ยังสรรพสัตว์ให้สงบ ทรงพ้นเองแล้ว จักทรงยังสรรพสัตว์ให้พ้น ทรงดับ             
<span class="LineNumber"> 010 </span>          เองแล้ว จักทรงยังสรรพสัตว์ให้ดับ ครั้นเราคิดอย่างนี้แล้ว ได้ถือเอา           
<span class="LineNumber"> 011 </span>          ดอกดีหมี มาโปรยลงบนพระเศียรแห่งพระพุทธเจ้า ผู้แสวงหาคุณใหญ่  
<span class="LineNumber"> 012 </span>          พระนามว่าสิทธัตถะ ในกาลนั้น (บูชา) แล้วประนมอัญชลี ทำประทักษิณ               
<span class="LineNumber"> 013 </span>          พระองค์ และถวายบังคมพระบาทพระศาสดาแล้ว กลับไปทางทิศอื่น พอ  
<span class="LineNumber"> 014 </span>          เราไปแล้วไม่นาน พระยาเนื้อได้เบียดเบียนเรา เราเดินไปตามริมเหว                
<span class="LineNumber"> 015 </span>          ได้ตกลงในเหวนั้นนั่นเอง ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชาด้วยดอกไม้ใด       
<span class="LineNumber"> 016 </span>          ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๕๖      
<span class="LineNumber"> 017 </span>          แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๗ พระองค์ พระนามว่ามหารหะ ทรง               
<span class="LineNumber"> 018 </span>          สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔           
<span class="LineNumber"> 019 </span>          วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำ               
<span class="LineNumber"> 020 </span>          เสร็จแล้ว ดังนี้,  
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระติมิรปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 022 </span>                    จบ ติมิรปุปผิยเถราปทาน.       
