<span class="LineNumber"> 001 </span>		ติณฺฑุกานิ ปิยาลานิ          มธุเก กาสมาริโย     
<span class="LineNumber"> 002 </span>		ผลานิ ขุทฺทกปฺปานิ          ภุฺช พฺรเหฺม วรํ วรํ ฯ   
<span class="LineNumber"> 003 </span>		อิทํปิ ปานิยํ สีตํ            อาภตํ คิริคพฺภรา   
<span class="LineNumber"> 004 </span>		ตโต ปิว มหาพฺรเหฺม        สเจ ตฺวํ อภิกงฺขสิ ฯ   
<span class="LineNumber"> 005 </span>		อถ ตฺวํ เกน วณฺเณน        เกน วา ปน เหตุนา       
<span class="LineNumber"> 006 </span>		อนุปฺปตโต พฺรหารฺํ        ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ    
<span class="LineNumber"> 007 </span>	[๑๑๖๒] ยถา วาริวโห ปูโร         สพฺพกาลํ น ขียติ        
<span class="LineNumber"> 008 </span>		เอวนฺตํ ยาจิตาคฺฉึ         ปุตฺเต เม เทหิ ยาจิโต ฯ   
<span class="LineNumber"> 009 </span>	[๑๑๖๓] ททามิ น วิกมฺปามิ          อิสฺสโร นย พฺราหฺมณ   
<span class="LineNumber"> 010 </span>		ปาโต คตา ราชปุตฺตี        สายํ อุฺฉาโต เอหิติ   
<span class="LineNumber"> 011 </span>		เอกรตฺตึ วสิตฺวาน          ปาโต คจฺฉสิ พฺราหฺมณ ฯ     
<span class="LineNumber"> 012 </span>		ตสฺสา นฺหาโต อุปคฺฆาเต ๑  อถ เน มาลธาริเน       
<span class="LineNumber"> 013 </span>		เอกรตฺตึ วสิตฺวาน          ปาโต คจฺฉสิ พฺราหฺมณ ฯ     
<span class="LineNumber"> 014 </span>		นานาปุปฺเผหิ สฺฉนฺเน       นานาคนฺเธหิ ภูสิเต   
<span class="LineNumber"> 015 </span>		นานามูลผลากิณฺเณ          คจฺฉ สฺวาทาย พฺราหฺมณ ฯ     
<span class="LineNumber"> 016 </span>	[๑๑๖๔] น วาสมภิโรจามิ           คมนํ มยฺหํปิ ๒ รุจฺจติ   
<span class="LineNumber"> 017 </span>		อนฺตราโยปิ เม อสฺส        คจฺฉฺเว รเถสภ ฯ      
<span class="LineNumber"> 018 </span>		น เหตา ยาจโยคี นํ        อนฺตรายสฺส การิยา       
<span class="LineNumber"> 019 </span>		อิตฺถิกา ๓ มนฺตํ ชานนฺติ     สพฺพํ คณฺหนฺติ วามโต ฯ    
<span class="LineNumber"> 020 </span>		สทฺธาย ทานํ ททโต         มา สมทกฺขิ มาตรํ ๔     
<span class="LineNumber"> 021 </span>#๑ ม. ... นฺหาเต อุปฆาเต ฯ  ๒ ม. มยฺห ฯ  ๓ ม. อตฺถิโย ฯ  ๔ ม. มาสํ     
<span class="LineNumber"> 022 </span>#อทกฺขิ มาตรํ ฯ    
