<span class="LineNumber"> 001 </span>		อิเม เต ชมฺพุกา รุกฺขา      เวทิสา สินฺธุวาริตา ๑    
<span class="LineNumber"> 002 </span>		วิวิธานิ รุกฺขชาตานิ         ตานิ อชฺช ชหามเส ฯ    
<span class="LineNumber"> 003 </span>		อสฺสตฺถา ปนสา เจเม       นิโคฺรธา จ กปิตฺถนา     
<span class="LineNumber"> 004 </span>		วิวิธานิ ผลชาตานิ          ตานิ อชฺช ชหามเส ฯ    
<span class="LineNumber"> 005 </span>		อิเม ติฏฺ€นฺติ อารามา       อยํ สีตูทกา นที      
<span class="LineNumber"> 006 </span>		ยตฺถสฺสุ ปุพฺเพ กีฬาม        ตานิ อชฺช ชหามเส ฯ    
<span class="LineNumber"> 007 </span>		วิวิธานิ ปุปฺผชาตานิ         อสฺมึ อุปริ ปพฺพเต    
<span class="LineNumber"> 008 </span>		ยานสฺสุ ปุพฺเพ ธาเรม       ตานิ อชฺช ชหามเส ฯ    
<span class="LineNumber"> 009 </span>		วิวิธานิ ผลชาตานิ          อสฺมึ อุปริ ปพฺพเต    
<span class="LineNumber"> 010 </span>		ยานสฺสุ ปุพฺเพ ภุฺชาม       ตานิ อชฺช ชหามเส ฯ    
<span class="LineNumber"> 011 </span>		อิเม โน หตฺถิกา อสฺสา      พลิพทฺธา จ โน อิเม    
<span class="LineNumber"> 012 </span>		เยหิสฺสุ ปุพฺเพ กีฬาม        ตานิ อชฺช ชหามเส ฯ    
<span class="LineNumber"> 013 </span>	[๑๑๗๕] นียมานา กุมารา เต        ปิตรํ เอตทพฺรวว         
<span class="LineNumber"> 014 </span>		อมฺมํ อาโรคฺยํ วชฺชาสิ       ตฺวฺจ ตาต สุขี ภว ฯ     
<span class="LineNumber"> 015 </span>		อิเม โน หตฺถิกา อสฺสา      พลิพทฺธา จ โน อิเม    
<span class="LineNumber"> 016 </span>		ตานิ อมฺมาย ทชฺชาสิ ๒     โสกนฺเตหิ วิเนสฺสติ ฯ   
<span class="LineNumber"> 017 </span>		อิเม โน หตฺถิกา อสฺสา      พลิพทฺธา จ โน อิเม    
<span class="LineNumber"> 018 </span>		ตานิ อมฺมา อุทิกฺขนฺตี        โสกํ ปฏิวิเนสฺสติ ฯ     
<span class="LineNumber"> 019 </span>	[๑๑๗๖] ตโต เวสฺสนฺตโร ราชา      ทานํ ทตฺวาน ขตฺติโย     
<span class="LineNumber"> 020 </span>		ปณฺณสาลํ ปวิสิตฺวา          กลูนํ ปริเทวยิ ฯ     
<span class="LineNumber"> 021 </span>#๑ ม. สินฺทุวารกา ฯ   ๒ ม. ทชฺเชสิ ฯ     
