<span class="LineNumber"> 001 </span>	นางเปรตนั้นตอบว่า  
<span class="LineNumber"> 002 </span>		ทรัพย์สิ่งใดมีอยู่ในเรือน ทรัพย์นั้นของเราทั้งสองมีเท่าๆ กัน เมื่อ  
<span class="LineNumber"> 003 </span>		ไทยธรรมมีอยู่ แต่ฉันไม่ได้ทำที่พึ่งแก่ตน ฉันเป็นคนยากจนเพราะวิบาก  
<span class="LineNumber"> 004 </span>		แห่งกรรมนั้น ครั้งนั้น ท่านได้ว่ากล่าวตักเตือนฉัน ห้ามไม่ให้ทำบาป  
<span class="LineNumber"> 005 </span>		กรรมว่า ท่านจะไม่ได้สุคติเพราะกรรมอันลามก.  
<span class="LineNumber"> 006 </span>	นางติสสากล่าวว่า  
<span class="LineNumber"> 007 </span>		ท่านไม่เชื่อถือเราและริษยาเรา ขอท่านจงดูวิบากแห่งกรรมอันลามกเช่นนี้  
<span class="LineNumber"> 008 </span>		เมื่อก่อนนางทาสีและเครื่องอาภรณ์ทั้งหลาย ได้มีแล้วในเรือนของท่าน  
<span class="LineNumber"> 009 </span>		แต่เดี๋ยวนี้ นางทาสีเหล่านั้นพากันห้อมล้อมคนอื่น โภคะทั้งหลายย่อม  
<span class="LineNumber"> 010 </span>		ไม่มีแก่ท่านแน่แท้ เดี๋ยวนี้ กุฎุมพีผู้เป็นบิดาของบุตรเรา ยังไปในตลาด  
<span class="LineNumber"> 011 </span>		อยู่ ท่านอย่าเพิ่งไปจากที่นี้เสียก่อน บางทีเขาจะให้อะไรแก่ท่านบ้าง.  
<span class="LineNumber"> 012 </span>	นางเปรตนั้นกล่าวว่า  
<span class="LineNumber"> 013 </span>		ฉันเป็นผู้เปลือยกาย มีรูปร่างน่าเกลียดซูบผอม สะพรั่งไปด้วยเส้นเอ็น  
<span class="LineNumber"> 014 </span>		การเปลือยกายและมีรูปร่างน่าเกลียดเป็นต้นนี้ เป็นการยังความละอาย  
<span class="LineNumber"> 015 </span>		ของหญิงทั้งหลายให้กำเริบ ขออย่าให้กุฎุมพีได้เห็นฉันเลย.  
<span class="LineNumber"> 016 </span>	นางติสสากล่าวว่า  
<span class="LineNumber"> 017 </span>		ถ้าอย่างนั้น จะให้ฉันให้ทานสิ่งไร หรือทำบุญอะไรให้แก่ท่าน ท่านจึงจะ  
<span class="LineNumber"> 018 </span>		ได้ความสุขสำเร็จความปรารถนาทั้งปวง.  
<span class="LineNumber"> 019 </span>	นางเปรตนั้นกล่าวว่า  
<span class="LineNumber"> 020 </span>		ขอท่านจงนิมนต์ภิกษุจากสงฆ์ ๔ รูป และจากบุคคล ๔ รูป รวมเป็น  
<span class="LineNumber"> 021 </span>		๘ รูป ให้ฉันภัตตาหารแล้วอุทิศส่วนบุญให้ฉัน เมื่อทำอย่างนั้นฉันจึง  
<span class="LineNumber"> 022 </span>		จะได้ความสุข สำเร็จความปรารถนาทั้งปวง.  
<span class="LineNumber"> 023 </span>		นางติสสารับคำแล้ว นิมนต์ภิกษุ ๘ รูป ให้ฉันภัตตาหาร ให้ครองไตร  
<span class="LineNumber"> 024 </span>		จีวรแล้ว อุทิศส่วนกุศลไปให้นางเปรต ข้าวน้ำและเครื่องนุ่งห่มอันเป็น  
<span class="LineNumber"> 025 </span>		วิบาก ได้บังเกิดขึ้นในทันใดนั้นนั่นเอง นี้เป็นผลแห่งทักษิณา ใน  
<span class="LineNumber"> 026 </span>		ขณะนั้นนั่นเอง นางเปรตมีร่างกายบริสุทธิ์สะอาด นุ่งผ้าห่มอันมีค่า  
