<span class="LineNumber"> 001 </span>           ส. สังขารขันธ์ เป็นธรรมไม่มีอารมณ์ หรือ?        
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. เวทนาขันธ์ สัญญาขันธ์ วิญญาณขันธ์ เป็นธรรมไม่มีอารมณ์ หรือ?                
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>    [๑๓๓๔] ส. อวิชชานุสัย นับเนื่องในสังขารขันธ์ แต่เป็นธรรมไม่มีอารมณ์ หรือ?            
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. อวิชชา นับเนื่องในสังขารขันธ์ แต่เป็นธรรมไม่มีอารมณ์ หรือ?                 
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. อวิชชา นับเนื่องในสังขารขันธ์ และเป็นธรรมมีอารมณ์ หรือ?                    
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. อวิชชานุสัย นับเนื่องในสังขารขันธ์  และเป็นธรรมมีอารมณ์ หรือ?              
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>    [๑๓๓๕] ส. อวิชชานุสัย นับเนื่องในสังขารขันธ์ แต่เป็นธรรมไม่มีอารมณ์ ส่วน             
<span class="LineNumber"> 014 </span>              อวิชชานับเนื่องในสังขารขันธ์ และเป็นธรรมมีอารมณ์ หรือ?                     
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. สังขารขันธ์ส่วนหนึ่ง เป็นธรรมมีอารมณ์ แต่อีกส่วนหนึ่ง เป็นธรรมไม่          
<span class="LineNumber"> 017 </span>              มีอารมณ์ หรือ?  
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. สังขารส่วนหนึ่งเป็นธรรมมีอารมณ์ แต่อีกส่วนหนึ่งเป็นธรรมไม่มีอารมณ์         
<span class="LineNumber"> 020 </span>              หรือ?          
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. เวทนาขันธ์ สัญญาขันธ์ วิญญาณขันธ์ ส่วนหนึ่งเป็นธรรมมีอารมณ์                
<span class="LineNumber"> 023 </span>              แต่อีกส่วนหนึ่ง เป็นธรรมไม่มีอารมณ์ หรือ?    
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ      
