<span class="LineNumber"> 001 </span>		ฆาเสสนํ อิริยติ สีติภูโต  
<span class="LineNumber"> 002 </span>		น ตสฺส ปจฺฉา น ปุรตฺถมตฺถิ  
<span class="LineNumber"> 003 </span>		สนฺโต วิธูโม อนิโฆ นิราโส  
<span class="LineNumber"> 004 </span>		นิกฺขิตฺตทณฺโฑ ตสถาวเรสุ  
<span class="LineNumber"> 005 </span>		โส ตฺยาหุตึ ภุฺชตุ อคฺคปิณฺฑํ  
<span class="LineNumber"> 006 </span>		วิเสนิภูโต อุปสนฺตจิตฺโต  
<span class="LineNumber"> 007 </span>		นาโคว ทนฺโต จรติ อเนโช  
<span class="LineNumber"> 008 </span>		ภิกฺขุ สุสีโล สุวิมุตฺตจิตฺโต  
<span class="LineNumber"> 009 </span>		โส ตฺยาหุตึ ภุฺชตุ อคฺคปิณฺฑํ  
<span class="LineNumber"> 010 </span>		ตสฺมึ ปสนฺนา อวิกมฺปมานา  
<span class="LineNumber"> 011 </span>		ปติฏฺ€เปหิ ทกฺขิณํ ทกฺขิเณยฺเย  
<span class="LineNumber"> 012 </span>		กโรหิ ปุฺํ สุขมายติกํ  
<span class="LineNumber"> 013 </span>		ทิสฺวา มุนึ พฺราหฺมณิ โอฆติณฺณํ ๑  
<span class="LineNumber"> 014 </span>		ตสฺมึ ปสนฺนา อวิกมฺปมานา  
<span class="LineNumber"> 015 </span>		ปติฏฺ€เปหิ ๒ ทกฺขิณํ ทกฺขิเณยฺเย  
<span class="LineNumber"> 016 </span>		อกาสิ ปุฺํ สุขมายติกํ  
<span class="LineNumber"> 017 </span>		ทิสฺวา มุนึ พฺราหฺมณิ โอฆติณฺณนฺติ ฯ  
<span class="LineNumber"> 018 </span>			จตุตฺถํ พกสุตฺตํ  
<span class="LineNumber"> 019 </span>	[๕๖๖]  เอกํ  สมยํ ภควา สาวตฺถิยํ วิหรติ เชตวเน อนาถปิณฺฑิกสฺส  
<span class="LineNumber"> 020 </span>อาราเม   ฯ   เตน   โข   ปน   สมเยน  พกสฺส  พฺรหฺมุโน  เอวรูปํ  
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. โอฆติณฺณนฺติ ฯ  ๒ ม. ยุ. ปติฏฺ€เปสิ ฯ  
