<span class="LineNumber"> 001 </span>                 สันนิฏฐาปกเถราปทานที่ ๔ (๔๔)           
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายผลแฟง            
<span class="LineNumber"> 003 </span>     [๔๖] เราทำกระท่อมไว้ในป่า อยู่ในระหว่างภูเขา ยินดีด้วยลาภและความเสื่อม            
<span class="LineNumber"> 004 </span>          ลาภ ด้วยยศและความเสื่อมยศ พระผู้มีพระภาคพระนามว่าปทุมุตระผู้รู้              
<span class="LineNumber"> 005 </span>          แจ้งโลก ผู้ควรรับเครื่องบูชา เสด็จมาในสำนักเราพร้อมด้วยภิกษุ ๑ แสน           
<span class="LineNumber"> 006 </span>          เมื่อพระมหานาคทรงพระนามว่าปทุมุตระ ผู้อุดมเสด็จเข้ามา เราได้ปูลาด            
<span class="LineNumber"> 007 </span>          เครื่องลาดหญ้าถวายแด่พระศาสดา เรามีจิตเลื่อมใส มีใจโสมนัส ได้                
<span class="LineNumber"> 008 </span>          ถวายผลแฟงและน้ำฉันแด่พระผู้มีพระภาคผู้ซื่อตรง ด้วยใจอันผ่องใส                
<span class="LineNumber"> 009 </span>          ในแสนกัลปแต่กัลปนี้ เราได้ถวายทานใด ด้วยทานนั้น เราไม่รู้จักทุคติ            
<span class="LineNumber"> 010 </span>          เลย นี้เป็นผลแห่งการถวายผลแฟง ในกัลปที่ ๔๑ ได้มีพระเจ้าจักรพรรดิ             
<span class="LineNumber"> 011 </span>          พระองค์หนึ่ง พระนามว่าอรินทมะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มี                 
<span class="LineNumber"> 012 </span>          พลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                
<span class="LineNumber"> 013 </span>          เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระสันนิฏฐาปกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 015 </span>                    จบ สันนิฏฐาปกเถราปทาน.              
<span class="LineNumber"> 016 </span>                      ----------------  
