<span class="LineNumber"> 001 </span>                  คิริมานันทเถราปทานที่ ๗ (๓๙๗)         
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการทำพุทธบูชา           
<span class="LineNumber"> 003 </span>     [๓๙๙] ภริยาของเราทำกาละแล้ว บุตรของเราก็ไปสู่ป่าช้า มารดา บิดา และพี่ชาย          
<span class="LineNumber"> 004 </span>           เราเผาที่เชิงตะกอนเดียวกัน เพราะความเศร้าโศกนั้น เราเป็นผู้เร่าร้อน         
<span class="LineNumber"> 005 </span>           เป็นผู้ผอมเหลือง จิตของเราฟุ้งซ่าน เพราะเราประกอบด้วยความเศร้าโศก           
<span class="LineNumber"> 006 </span>           นั้น เรามากด้วยลูกศรคือความโศกจึงเข้าไปสู่ชายป่า บริโภคผลไม้ที่หล่น         
<span class="LineNumber"> 007 </span>           เองอยู่ที่โคนต้นไม้ พระสัมพุทธชินเจ้าพระนามว่าสุเมธ ผู้กระทำที่สุดทุกข์     
<span class="LineNumber"> 008 </span>           พระองค์ประสงค์จะช่วยเหลือเรา จึงเสด็จมาในสำนักของเรา เราได้ยินเสียง         
<span class="LineNumber"> 009 </span>           พระบาทของพระพุทธเจ้าพระนามว่า สุเมธ ผู้แสวงหาคุณอันใหญ่ยิ่ง จึง             
<span class="LineNumber"> 010 </span>           ชะเง้อศีรษะดูพระมหามุนี พระมหาวีรเจ้าเสด็จเข้ามา ปีติเกิดขึ้นแก่เรา         
<span class="LineNumber"> 011 </span>            ในกาลนั้น เราได้เห็นพระองค์ผู้เป็นนายกของโลกแล้วมีใจไม่ฟุ้งซ่าน             
<span class="LineNumber"> 012 </span>           กลับได้สติ แล้วได้ถวายใบไม้กำมือหนึ่ง พระผู้มีพระภาคผู้มีจักษุประทับ        
<span class="LineNumber"> 013 </span>           นั่งบนใบไม้นั้น ด้วยความอนุเคราะห์ พระผู้มีพระภาคพระนามว่าสุเมธ             
<span class="LineNumber"> 014 </span>           ผู้เป็นนายกของโลก ผู้ตรัสรู้แล้ว ครั้นประทับนั่งบนใบไม้นั้นแล้ว ทรง         
<span class="LineNumber"> 015 </span>           แสดงธรรมเครื่องบรรเทาลูกศร คือความโศกแก่เราว่า ชนเหล่านั้น ใคร              
<span class="LineNumber"> 016 </span>           มิได้เชื้อเชิญให้มาก็มาจากปรโลกนั้นเอง ใครมิได้อนุญาตให้ไปก็ไปจาก           
<span class="LineNumber"> 017 </span>           มนุษยโลกนี้แล้ว เขามาแล้วฉันใด ก็ไปฉันนั้น จะปริเทวนาไปทำไมใน               
<span class="LineNumber"> 018 </span>           การตายของเขานั้น สัตว์มีเท้า เมื่อฝนตกลงมา เขาก็เข้าไปอาศัยในโรง            
<span class="LineNumber"> 019 </span>           เพราะฝนตก เมื่อฝนหายแล้ว เขาก็ไปตามปรารถนาฉันใด มารดาบิดา  
<span class="LineNumber"> 020 </span>           ของท่านก็ฉันนั้น จะปริเทวนาไปทำไมในการตายของเขานั้น แขกผู้จรมา              
<span class="LineNumber"> 021 </span>           เป็นผู้สั่นหวั่นไหว ฉันใด มารดาบิดาของท่านก็ฉันนั้น จะปริเทวนาไป            
<span class="LineNumber"> 022 </span>           ทำไมในการตายของเขานั้น งูละคราบเก่าแล้ว ย่อมไปสู่กายเดิม ฉันใด              
<span class="LineNumber"> 023 </span>           มารดาบิดาของท่าน ก็ฉันนั้น จะปริเทวนาไปทำไมในการตายของเขานั้น               
<span class="LineNumber"> 024 </span>           เราได้ฟังพระพุทธเจ้าตรัสแล้ว เว้นลูกศรคือความโศกได้ ยังความปราโมทย์         
<span class="LineNumber"> 025 </span>           ให้เกิดแล้ว ได้ถวายบังคมพระพุทธเจ้าผู้ประเสริฐสุด ครั้นถวายบังคมแล้ว        
<span class="LineNumber"> 026 </span>           ได้บูชาพระพุทธเจ้าผู้ล่วงพ้นภูเขาคือกิเลส เป็นพระมหานาค ทรงสมบูรณ์     
