<span class="LineNumber"> 001 </span>                  กุฏิทายกเถราปทานที่ ๙ (๒๕๙)           
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการบูชาด้วยกุฎี         
<span class="LineNumber"> 003 </span>     [๒๖๑] ในกาลนั้น พระสัมพุทธเจ้าเสด็จเที่ยวไปสู่ป่า ประทับอยู่ที่โคนไม้ เรา         
<span class="LineNumber"> 004 </span>           ได้สร้างบรรณศาลาถวายแด่พระองค์ผู้ไม่ทรงแพ้อะไรๆ ในกัลปที่ ๙๑                
<span class="LineNumber"> 005 </span>           แต่กัลปนี้ เราได้ถวายกุฎีใบไม้ใด ด้วยการถวายกุฎีนั้น เราไม่รู้จักทุคติ      
<span class="LineNumber"> 006 </span>           เลย นี้เป็นผลแห่งการถวายกุฎี  ในกัลปที่ ๓๘ แต่กัลปนี้ ได้มีพระเจ้า          
<span class="LineNumber"> 007 </span>           จักรพรรดิราช ๑๖ พระองค์ มหาชนขนานพระนามว่า สัพพัตถอภิวัสสี  
<span class="LineNumber"> 008 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ               
<span class="LineNumber"> 009 </span>           ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระกุฏิทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 011 </span>                     จบ กุฏิทายกเถราปทาน.               
<span class="LineNumber"> 012 </span>                 อัคคปุปผิยเถราปทานที่ ๑๐ (๒๖๐)         
<span class="LineNumber"> 013 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกคันทรง       
<span class="LineNumber"> 014 </span>     [๒๖๒] เราได้เห็นพระสัมพุทธเจ้าพระนามว่าสิขี มีพระฉวีวรรณดังทองคำ ประ             
<span class="LineNumber"> 015 </span>           ทับนั่งอยู่ในระหว่างภูเขา รุ่งเรืองด้วยพระรัศมีดังกองเพลิง เราถือเอา        
<span class="LineNumber"> 016 </span>           ดอกคันทรง เข้าไปเฝ้าพระองค์ผู้อุดมกว่านระ มีจิตเลื่อมใส มีใจโสมนัส          
<span class="LineNumber"> 017 </span>           บูชาแด่พระพุทธเจ้า ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้า            
<span class="LineNumber"> 018 </span>           ด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง             
<span class="LineNumber"> 019 </span>           พุทธบูชา ในกัลปที่ ๒๕ แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิพระนาม           
<span class="LineNumber"> 020 </span>           ว่ามิตตฆาตกะ สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษ  
<span class="LineNumber"> 021 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัด             
<span class="LineNumber"> 022 </span>           แล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.   
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระอัคคปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 024 </span>                    จบ อัคคปุปผิยเถราปทาน.              
<span class="LineNumber"> 025 </span>                     ------------------     
