<span class="LineNumber"> 001 </span>                      ๙๑-๙. สุขสหคตทุกะ   
<span class="LineNumber"> 002 </span>สุขสหคตา ธมฺมา                                   ธรรมสหรคตด้วยสุขเวทนา  
<span class="LineNumber"> 003 </span>น สุขสหคตา ธมฺมา                                 ธรรมไม่สหรคตด้วยสุขเวทนา                   
<span class="LineNumber"> 004 </span>                    ๙๒-๑๐. อุเปกขาสหคตทุกะ  
<span class="LineNumber"> 005 </span>อุเปกฺขาสหคตา ธมฺมา                               ธรรมสหรคตด้วยอุเบกขาเวทนา                 
<span class="LineNumber"> 006 </span>น อุเปกฺขาสหคตา ธมฺมา                             ธรรมไม่สหรคตด้วยอุเบกขาเวทนา              
<span class="LineNumber"> 007 </span>                     ๙๓-๑๑. กามาวจรทุกะ   
<span class="LineNumber"> 008 </span>กามาวจรา ธมฺมา                                  ธรรมเป็นกามาวจร    
<span class="LineNumber"> 009 </span>น กามาวจรา ธมฺมา                                ธรรมไม่เป็นกามาวจร  
<span class="LineNumber"> 010 </span>                      ๙๔-๑๒. รูปาวจรทุกะ  
<span class="LineNumber"> 011 </span>รูปาวจรา ธมฺมา                                   ธรรมเป็นรูปาวจร   
<span class="LineNumber"> 012 </span>น รูปาวจรา ธมฺมา                                 ธรรมไม่เป็นรูปาวจร  
<span class="LineNumber"> 013 </span>                     ๙๕-๑๓. อรูปาวจรทุกะ  
<span class="LineNumber"> 014 </span>อรูปาวจรา ธมฺมา                                  ธรรมเป็นอรูปาวจร  
<span class="LineNumber"> 015 </span>น อรูปาวจรา ธมฺมา                                 ธรรมไม่เป็นอรูปาวจร  
<span class="LineNumber"> 016 </span>                     ๙๖-๑๔. ปริยาปันนทุกะ  
<span class="LineNumber"> 017 </span>ปริยาปนฺนา ธมฺมา                                  ธรรมเป็นปริยาปันนะ  
<span class="LineNumber"> 018 </span>อปริยาปนฺนา ธมฺมา                                 ธรรมเป็นอปริยาปันนะ  
<span class="LineNumber"> 019 </span>                      ๙๗-๑๕. นิยยานิกทุกะ  
<span class="LineNumber"> 020 </span>นิยฺยนิกา ธมฺมา                                    ธรรมเป็นเหตุนำออกจากสังสารวัฏ            
<span class="LineNumber"> 021 </span>อนิยฺยานิกา ธมฺมา                                  ธรรมไม่เป็นเหตุนำออกจากสังสารวัฏ         
<span class="LineNumber"> 022 </span>                       ๙๘-๑๖. นิยตทุกะ    
<span class="LineNumber"> 023 </span>นิยตา ธมฺมา                                      ธรรมให้ผลแน่นอน   
<span class="LineNumber"> 024 </span>อนิยตา ธมฺมา                                     ธรรมให้ผลไม่แน่นอน  
