<span class="LineNumber"> 001 </span>		       พระสุตตันตปิฎก 
<span class="LineNumber"> 002 </span>		          เล่ม ๑๙     
<span class="LineNumber"> 003 </span>		   ขุททกนิกาย ชาดก ภาค ๑
<span class="LineNumber"> 004 </span>        ขอนอบน้อมแด่พระผู้มีพระภาคอรหันตสัมมาสัมพุทธเจ้าพระองค์นั้น     
<span class="LineNumber"> 005 </span>		       เอกกนิบาตชาดก  
<span class="LineNumber"> 006 </span>		       ๑. อปัณณกวรรค  
<span class="LineNumber"> 007 </span>		       ๑. อปัณณกชาดก  
<span class="LineNumber"> 008 </span>		 ว่าด้วยการรู้ฐานะและมิใช่ฐานะ        
<span class="LineNumber"> 009 </span>  	[๑] คนพวกหนึ่งกล่าวฐานะอันหนึ่งว่า ไม่ผิด นักเดาทั้งหลายกล่าวฐานะอัน
<span class="LineNumber"> 010 </span>          นั้นว่า เป็นที่สอง คนมีปัญญารู้ฐานะและมิใช่ฐานะนั้นแล้ว ควรถือ
<span class="LineNumber"> 011 </span>          เอาฐานะที่ไม่ผิดไว้.          
<span class="LineNumber"> 012 </span>		     จบ อปัณณกชาดกที่ ๑.
<span class="LineNumber"> 013 </span>		       ๒. วัณณุปถชาดก 
<span class="LineNumber"> 014 </span>		     ว่าด้วยผู้ไม่เกียจคร้าน          
<span class="LineNumber"> 015 </span>  	[๒] ชนทั้งหลายผู้ไม่เกียจคร้าน ขุดภาคพื้นที่ทางทราย ได้พบน้ำในทางนั้น             
<span class="LineNumber"> 016 </span>          ณ ที่ราบ ฉันใด มุนีผู้ประกอบด้วยความเพียรและกำลัง เป็นผู้ไม่  
<span class="LineNumber"> 017 </span>          เกียจคร้าน พึงได้ความสงบใจ ฉันนั้น.           
<span class="LineNumber"> 018 </span>		     จบ วัณณุปถชาดกที่ ๒.  
