<span class="LineNumber"> 001 </span>                        สุธาวรรคที่ ๑๐  
<span class="LineNumber"> 002 </span>                  สุธาปิณฑิยเถราปทานที่ ๑ (๙๑)          
<span class="LineNumber"> 003 </span>                 ว่าด้วยผลบุญของผู้บูชาไม่อาจนับได้     
<span class="LineNumber"> 004 </span>     [๙๓] ใครๆ ไม่อาจจะนับบุญของบุคคลผู้บูชา พระพุทธเจ้า พระปัจเจกพุทธเจ้า             
<span class="LineNumber"> 005 </span>          หรือพระสาวก ผู้สมควรบูชา ผู้ล่วงธรรมเครื่องให้เนิ่นช้า ผู้ข้ามความโศก        
<span class="LineNumber"> 006 </span>          และความร่ำไรแล้ว ว่าบุญนี้มีประมาณเท่านี้ได้ ใครๆ ไม่อาจจะนับบุญ             
<span class="LineNumber"> 007 </span>          ของบุคคลผู้บูชาปูชารหบุคคลเหล่านั้น เช่นนั้น ผู้ดับแล้ว ไม่มีภัย แต่         
<span class="LineNumber"> 008 </span>          ที่ไหนๆ ว่าบุญนี้มีประมาณเท่านี้ได้ การที่บุคคลในโลกนี้ พึงให้ทำความ         
<span class="LineNumber"> 009 </span>          เป็นใหญ่ในทวีปทั้ง ๔ นี้ ไม่ถึงเสี้ยวที่ ๑๖ แห่งการบูชานี้ เรามีใจผ่องใส     
<span class="LineNumber"> 010 </span>          ได้ใส่ก้อนปูนขาวในระหว่างแผ่นอิฐ ที่พระเจดีย์ แห่งพระผู้มีพระภาค             
<span class="LineNumber"> 011 </span>          พระนามว่าสิทธัตถะ ผู้เลิศกว่านระ ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ทำ            
<span class="LineNumber"> 012 </span>          กรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการ           
<span class="LineNumber"> 013 </span>          ปฏิสังขรณ์ ในกัลปที่ ๓๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๑๓ พระองค์          
<span class="LineNumber"> 014 </span>           ทรงพระนามว่าปฏิสังขาระ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ คุณวิเศษ  
<span class="LineNumber"> 015 </span>          เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัด              
<span class="LineNumber"> 016 </span>          แล้ว พระพุทธศาสนา เราได้ทำเสร็จแล้ว ดังนี้.   
<span class="LineNumber"> 017 </span>     ทราบว่า ท่านพระสุธาปิณฑิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 018 </span>                    จบ สุธาปิณฑิยเถราปทาน.              
<span class="LineNumber"> 019 </span>                    สุปีฐิยเถราปทานที่ ๒ (๙๒)           
<span class="LineNumber"> 020 </span>                    ว่าด้วยผลแห่งการถวายตั่ง            
<span class="LineNumber"> 021 </span>     [๙๔] เรายินดีมีจิตโสมนัส ได้ถวายตั่งอันสวยงามแด่พระพุทธเจ้า พระนามว่า             
<span class="LineNumber"> 022 </span>          ติสสะ ผู้เป็นนาถะของโลก เป็นเผ่าพันธุ์พระอาทิตย์ ในกัลปที่ ๓๘ แต่            
<span class="LineNumber"> 023 </span>          กัลปนี้ เราได้เป็นพระราชาพระนามว่ามหารุจิ โภคสมบัติอันไพบูลย์ และ     
