<span class="LineNumber"> 001 </span>                  มัคคสัญญกเถราปทานที่ ๘ (๑๑๘)          
<span class="LineNumber"> 002 </span>               ว่าด้วยผลแห่งการบอกทางให้แก่พระสาวก      
<span class="LineNumber"> 003 </span>    [๑๒๐] พระสาวกทั้งหลายของพระพุทธเจ้าพระนามว่า ปทุมุตระ เที่ยวไปในป่า                
<span class="LineNumber"> 004 </span>          เป็นผู้หลงทางเหมือนคนตาบอดเที่ยวอยู่ในป่าใหญ่ บุตรของพระมุนีเหล่า           
<span class="LineNumber"> 005 </span>          นั้นระลึกถึงพระสัมพุทธเจ้า พระนามว่าปทุมุตระ ผู้เป็นนายกของโลก               
<span class="LineNumber"> 006 </span>          หลงทางอยู่ในป่าใหญ่ ข้าพระองค์ (เป็นเทพบุตร) ลงจากภพมาใน  
<span class="LineNumber"> 007 </span>          สำนักของภิกษุ บอกทางให้แก่พระสาวกเหล่านั้น และได้ถวายโภชนาหาร                
<span class="LineNumber"> 008 </span>          ข้าแต่พระองค์ผู้จอมสัตว์ เชษฐบุรุษของโลก ประเสริฐกว่านระ ด้วย                
<span class="LineNumber"> 009 </span>          กรรมนั้น ข้าพระองค์ได้บรรลุอรหัตแต่อายุ ๗ ปีโดยกำเนิด ในกัลปที่              
<span class="LineNumber"> 010 </span>          ๕๐๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๑๒ พระองค์ มีพระนามชื่อว่า              
<span class="LineNumber"> 011 </span>          สจักขุ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ คุณวิเศษเหล่านี้ คือ ปฏิสัม              
<span class="LineNumber"> 012 </span>          ภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ ข้าพระองค์ทำให้แจ้งชัดแล้ว พระ                 
<span class="LineNumber"> 013 </span>          พุทธศาสนาข้าพระองค์ได้ทำเสร็จแล้ว ดังนี้.     
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระมัคคสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 015 </span>                    จบ มัคคสัญญกเถราปทาน.               
<span class="LineNumber"> 016 </span>               ปัจจุปัฏฐานสัญญกเถราปทานที่ ๙ (๑๑๙)      
<span class="LineNumber"> 017 </span>                ว่าด้วยผลแห่งการทำกรรมที่ได้โดยยาก      
<span class="LineNumber"> 018 </span>    [๑๒๑] ในลำดับกาล เมื่อพระสุคตเจ้าพระนามว่าอัตถทัสสีเสด็จนิพพาน ใน  
<span class="LineNumber"> 019 </span>          กาลนั้น ข้าพระองค์เข้าถึงกำเนิดยักษ์และบรรลุถึงยศ ข้าพระองค์คิด              
<span class="LineNumber"> 020 </span>          ว่า ความได้ด้วยยาก แสงสว่างด้วยยาก การตั้งขึ้นยาก ได้มีแก่เรา                
<span class="LineNumber"> 021 </span>          แล้วหนอ เมื่อโภคสมบัติของเรามีอยู่ พระสุคตเจ้าผู้มีพระจักษุปรินิพพาน         
<span class="LineNumber"> 022 </span>          เสียแล้ว ดังนี้ พระสาวกนามว่าสาคระ รู้ความดำริของข้าพระองค์  
