<span class="LineNumber"> 001 </span>		         ๖. สัปปทาสเถรคาถา  
<span class="LineNumber"> 002 </span>		    สุภาษิตแสดงผลการเห็นโทษสังขาร  
<span class="LineNumber"> 003 </span>	[๓๕๒] นับตั้งแต่เราบวชมาแล้วได้ ๒๕ ปี ยังไม่เคยได้รับความสงบใจ แม้ชั่ว  
<span class="LineNumber"> 004 </span>		เวลาลัดนิ้วมือเลย เราไม่ได้เอกัคคตาจิต ถูกกามราคะครอบงำแล้ว  
<span class="LineNumber"> 005 </span>		ประคองแขนทั้งสองร้องไห้คร่ำครวญเข้าไปสู่ที่อยู่ด้วยคิดว่า จักนำศาตรา  
<span class="LineNumber"> 006 </span>		มา ชีวิตของเราจะมีประโยชน์อะไรเล่า ก็คนอย่างเราจะลาสิกขาเสีย  
<span class="LineNumber"> 007 </span>		อย่างไรได้ ควรตายเสียเถิดคราวนี้ เราได้ฉวยเอามีดโกนขึ้นไปนอน  
<span class="LineNumber"> 008 </span>		บนเตียง มีดโกนเล่มนั้นเราสบัดดีแล้ว สามารถจะตัดเส้นเอ็นให้ขาดได้  
<span class="LineNumber"> 009 </span>		ขณะนั้น โยนิโสมนสิการก็บังเกิดขึ้นแก่เรา โทษปรากฏแก่เรา ความ  
<span class="LineNumber"> 010 </span>		เบื่อหน่ายในสังขารก็เกิดขึ้นแก่เรา เพราะความเบื่อหน่ายในสังขารนั้น  
<span class="LineNumber"> 011 </span>		จิตของเราหลุดพ้นแล้ว ขอท่านจงดูความที่ธรรมเป็นธรรมดีเถิด วิชชา ๓  
<span class="LineNumber"> 012 </span>		เราได้บรรลุแล้ว คำสอนของพระพุทธเจ้าเราได้ทำเสร็จแล้ว.  
<span class="LineNumber"> 013 </span>		         ๗. กาติยานเถรคาถา  
<span class="LineNumber"> 014 </span>		       สุภาษิตเตือนไม่ให้ประมาท  
<span class="LineNumber"> 015 </span>	[๓๕๓] จงลุกขึ้นนั่งเถิดกาติยานะ อย่ามัวนอนหลับอยู่เลย จงตื่นขึ้นเถิด อย่า  
<span class="LineNumber"> 016 </span>		ให้มัจจุราชผู้เป็นพวกพ้องของคนประมาทชนะ ท่านผู้เกียจคร้านด้วย  
<span class="LineNumber"> 017 </span>		อุบายอันโกงเลย กำลังคลื่นแห่งมหาสมุทร ย่อมครอบงำบุรุษผู้ไม่อาจ  
<span class="LineNumber"> 018 </span>		ข้ามมหาสมุทรนั้นได้ แม้ฉันใด ชาติและชราย่อมครอบงำท่านผู้ถูก  
<span class="LineNumber"> 019 </span>		ความเกียจคร้านครอบงำแล้ว ฉันนั้น ขอท่านจงทำเกาะ คือ อรหัตผล  
<span class="LineNumber"> 020 </span>		แก่ตนเถิด เพราะที่พึ่งอย่างอื่นในโลกนี้และโลกหน้า ย่อมไม่มีแก่ท่าน  
<span class="LineNumber"> 021 </span>		ก็พระศาสดาได้ทรงบอกทางนี้ อันล่วงพ้นจากเครื่องข้องและจากภัย  
<span class="LineNumber"> 022 </span>		คือ ชาติและชราแก่ท่านแล้ว ท่านอย่าเป็นผู้ประมาทตลอดยามต้น  
<span class="LineNumber"> 023 </span>		และยามหลัง จงพยายามทำความเพียรให้มั่นเถิด ท่านจงปลดเปลื้อง  
<span class="LineNumber"> 024 </span>		เครื่องผูกทั้งหลายอันเป็นของเดิมเสีย จงใช้สอยผ้าสังฆาฏิและโกนศีรษะ  
<span class="LineNumber"> 025 </span>		ด้วยมีดโกน ฉันอาหารที่ขอเขามาได้ จงอย่าเห็นแก่การเล่นสนุกสนาน  
