<span class="LineNumber"> 001 </span>		    เถรคาถา เอกกนิบาต วรรคที่ ๑๐  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๑๐  
<span class="LineNumber"> 003 </span>		         ๑. ปริปุณณกเถรคาถา  
<span class="LineNumber"> 004 </span>		      สุภาษิตสรรเสริญรสพระธรรม  
<span class="LineNumber"> 005 </span>	[๒๒๘] สุธาโภชน์มีรสตั้งร้อย ที่เราบริโภคในวันนี้ ก็ไม่เหมือนอมตะที่เราได้  
<span class="LineNumber"> 006 </span>		บริโภค พระธรรมที่พระพุทธเจ้าผู้โคดม ทรงเห็นซึ่งธรรมหาประมาณมิได้  
<span class="LineNumber"> 007 </span>		ทรงแสดงไว้แล้ว.  
<span class="LineNumber"> 008 </span>		          ๒. วิชยเถรคาถา  
<span class="LineNumber"> 009 </span>		       สุภาษิตสรรเสริญผู้สิ้นอาสวะ  
<span class="LineNumber"> 010 </span>	[๒๒๙] ผู้ใดมีอาสวะสิ้นแล้ว ไม่ติดอยู่ในอาหารมีสุญญตวิโมกข์และอนิมิตต  
<span class="LineNumber"> 011 </span>		วิโมกข์เป็นโคจร รอยเท้าของผู้นั้นรู้ได้ยาก เหมือนรอยเท้าของฝูงนก  
<span class="LineNumber"> 012 </span>		ในอากาศ ฉะนั้น.  
<span class="LineNumber"> 013 </span>		          ๓. เอรกเถรคาถา  
<span class="LineNumber"> 014 </span>		       สุภาษิตว่าด้วยโทษของกาม  
<span class="LineNumber"> 015 </span>	[๒๓๐] ดูกรเอรกะ กามเป็นทุกข์ กามไม่เป็นสุขเลย ผู้ใดใคร่กามผู้นั้นชื่อว่า  
<span class="LineNumber"> 016 </span>		ใคร่ทุกข์ ผู้ใดไม่ใคร่กาม ผู้นั้นชื่อว่าไม่ใคร่ทุกข์.  
<span class="LineNumber"> 017 </span>		         ๔. เมตตชิเถรคาถา  
<span class="LineNumber"> 018 </span>		      สุภาษิตสรรเสริญพระพุทธองค์  
<span class="LineNumber"> 019 </span>	[๒๓๑] ขอนอบน้อมแด่พระผู้มีพระภาคศากยบุตร ผู้มีพระศิริพระองค์นั้น พระองค์  
<span class="LineNumber"> 020 </span>		ผู้ถึงแล้วซึ่งธรรมอันสูงสุด ได้ทรงแสดงอัครธรรมนี้ด้วยดี.  
