<span class="LineNumber"> 001 </span>                     ๔๗-๔. นีวรณนีวรณิยทุกะ  
<span class="LineNumber"> 002 </span>นีวรณา เจว ธมฺมา นีวรณิยา จ                       ธรรมเป็นนิวรณ์ และเป็นอารมณ์ของนิวรณ์     
<span class="LineNumber"> 003 </span>นีวรณิยา เจว ธมฺมา โน จ นีวรณา                    ธรรมเป็นอารมณ์ของนิวรณ์ แต่ไม่เป็นนิวรณ์  
<span class="LineNumber"> 004 </span>                   ๔๘-๕. นีวรณนีวรณสัมปยุตตทุกะ  
<span class="LineNumber"> 005 </span>นีวรณา เจว ธมฺมา นิวรณสมฺปยุตฺตา จ                  ธรรมเป็นนิวรณ์และสัมปยุตด้วยนิวรณ์      
<span class="LineNumber"> 006 </span>นีวรณสมฺปยุตฺตา เจว ธมฺมา โน จ นีวรณา                ธรรมสัมปยุตด้วยนิวรณ์ แต่ไม่เป็นนิวรณ์   
<span class="LineNumber"> 007 </span>                  ๔๙-๖. นีวรณวิปปยุตตนีวรณิยทุกะ                   
<span class="LineNumber"> 008 </span>นีวรณวิปฺปยุตฺตา โข ปน ธมฺมา                        ธรรมวิปปยุตจากนิวรณ์ แต่เป็นอารมณ์ของนิวรณ์  
<span class="LineNumber"> 009 </span>นีวรณิยาปิ       
<span class="LineNumber"> 010 </span>(นีวรณวิปฺปยุตฺตา โข ปน ธมฺมา)                      ธรรมวิปปยุตจากนิวรณ์ และไม่เป็นอารมณ์ของ  
<span class="LineNumber"> 011 </span>อนีวรณิยาปิ                                      นิวรณ์            
<span class="LineNumber"> 012 </span>                        ปรามาสโคจฉกะ      
<span class="LineNumber"> 013 </span>                     หมวดที่ ๙ มี ๕ ทุกะ คือ  
<span class="LineNumber"> 014 </span>     [๑๐]              ๕๐-๑. ปรามาสทุกะ   
<span class="LineNumber"> 015 </span>ปรามาสา ธมฺมา                                  ธรรมเป็นปรามาสะ (ทิฏฐิ)  
<span class="LineNumber"> 016 </span>โน ปรามาสา ธมฺมา                               ธรรมไม่เป็นปรามาสะ  
<span class="LineNumber"> 017 </span>                      ๕๑-๒. ปรามัฏฐทุกะ   
<span class="LineNumber"> 018 </span>ปรามฏฺฐา ธมฺมา                                  ธรรมเป็นอารมณ์ของปรามาสะ  
<span class="LineNumber"> 019 </span>อปรามฏฺฐา ธมฺมา                                 ธรรมไม่เป็นอารมณ์ของปรามาสะ                 
<span class="LineNumber"> 020 </span>                   ๕๒-๓. ปรามาสสัมปยุตตทุกะ  
<span class="LineNumber"> 021 </span>ปรามาสสมฺปยุตฺตา ธมฺมา                            ธรรมสัมปยุตด้วยปรามาสะ  
<span class="LineNumber"> 022 </span>ปรามาสวิปฺปยุตฺตา ธมฺมา                            ธรรมวิปปยุตจากปรามาสะ  
