<span class="LineNumber"> 001 </span>                         ชีวิตินทริยกถา                    
<span class="LineNumber"> 002 </span>    [๑๒๘๕] สกวาที รูปชีวิตินทรีย์ ไม่มี หรือ?              
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. อายุ ความดำรงอยู่ ความเป็นไปอยู่ กิริยาที่เป็นไปอยู่ อาการที่สืบเนื่อง     
<span class="LineNumber"> 005 </span>              กันอยู่ ความประพฤติเป็นไปอยู่ ความหล่อเลี้ยงอยู่ ไม่มีแก่รูปธรรม           
<span class="LineNumber"> 006 </span>              ทั้งหลาย หรือ?  
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. อายุ ความดำรงอยู่ ความเป็นไปอยู่ กิริยาที่เป็นไปอยู่ อาการที่สืบเนื่อง     
<span class="LineNumber"> 009 </span>              กันอยู่ ความประพฤติเป็นไปอยู่ ความหล่อเลี้ยงอยู่ มีแก่รูปธรรมทั้ง          
<span class="LineNumber"> 010 </span>              หลาย หรือ?     
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. หากว่า อายุ ความดำรงอยู่ ความเป็นไปอยู่ กิริยาที่เป็นไปอยู่ ความ           
<span class="LineNumber"> 013 </span>              ที่สืบเนื่องกันอยู่ ความประพฤติเป็นไปอยู่ ความหล่อเลี้ยงอยู่ มีแก่รูป      
<span class="LineNumber"> 014 </span>              ธรรมทั้งหลาย ก็ต้องไม่กล่าวว่า รูปชีวิตินทรีย์ไม่มี  
<span class="LineNumber"> 015 </span>    [๑๒๘๖] ส. อายุ ความดำรงอยู่ ความเป็นไปอยู่ กิริยาที่เป็นไปอยู่ อาการที่สืบเนื่อง     
<span class="LineNumber"> 016 </span>              กันอยู่ ความประพฤติเป็นไปอยู่ ความหล่อเลี้ยงอยู่ มีแก่นามธรรมทั้ง          
<span class="LineNumber"> 017 </span>              หลาย และอรูปชีวิตินทรีย์ มีอยู่หรือ?         
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว             
<span class="LineNumber"> 019 </span>           ส. อายุ ความดำรงอยู่ ความเป็นไปอยู่ กิริยาที่เป็นไปอยู่ อาการที่สืบเนื่อง     
<span class="LineNumber"> 020 </span>              กันอยู่ ความประพฤติเป็นไปอยู่ ความหล่อเลี้ยงอยู่ มีแก่รูปธรรมทั้ง          
<span class="LineNumber"> 021 </span>              หลาย และรูปชีวิตินทรีย์ มีอยู่หรือ?          
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
