<span class="LineNumber"> 001 </span>		พฺราหฺมณํ เกน โทเสน       ทชฺชาสิ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 002 </span>    [๒๓๘๓] ปริสายํปิ เม อยฺเย         อุมฺมิลิตฺวา อุทิกฺขติ  
<span class="LineNumber"> 003 </span>		ตสฺมา อจฺจภมม ลุทฺทํ         ทชฺชาหํ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 004 </span>    [๒๓๘๔] สสมุทฺทปริยายํ             มหึ สาครกุณฺฑลํ  
<span class="LineNumber"> 005 </span>		วสุนฺธรํ อาวสสิ            อมจฺจปริวาริโต  
<span class="LineNumber"> 006 </span>		จาตุรนฺโต มหารฏฺโ€        วิชิตาวี มหพฺพโล  
<span class="LineNumber"> 007 </span>		ป€พฺยา เอกราชาสิ         ยโส เต วิปุลํ คโต  
<span class="LineNumber"> 008 </span>		โสฬสิตฺถีสหสฺสานิ           อามุตฺตมณิกุณฺฑลา  
<span class="LineNumber"> 009 </span>		นานาชนปทา นารี          เทวกฺูปมา สุภา  
<span class="LineNumber"> 010 </span>		เอวํ สพฺพงฺคสมฺปนฺนํ         สพฺพกามสมิทฺธินํ  
<span class="LineNumber"> 011 </span>		สุขิตานํ ปิยํ ทีฆํ            ชีวิตํ อาหุ ขตฺติย  
<span class="LineNumber"> 012 </span>		อถ ตฺวํ เกน วณฺเณน        เกน วา ปน เหตุนา  
<span class="LineNumber"> 013 </span>		ปณฺฑิตํ อนุรกฺขนฺโต          ปาณํ จชสิ ทุจฺจชํ ฯ  
<span class="LineNumber"> 014 </span>    [๒๓๘๕] ยโตปิ อาคโต อยฺเย        มม หตฺถํ มโหสโธ  
<span class="LineNumber"> 015 </span>		นาภิชานามิ ธีรสฺส          อณุมตฺตํปิ ทุกฺกฏํ  
<span class="LineNumber"> 016 </span>		สเจปิ กิมฺหิจิ กาเล         มรณํ เม ปุเร สิยา  
<span class="LineNumber"> 017 </span>		ปุตฺเต จ เม ๑ ปปุตฺเต จ   สุขาเปยฺย มโหสโธ  
<span class="LineNumber"> 018 </span>		อนาคตํ ปจฺจุปฺปนฺนํ          สพฺพมตฺถํ วิปสฺสติ ๒  
<span class="LineNumber"> 019 </span>		อนาปราธกมฺมนฺตํ           น ทชฺชํ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 020 </span>    [๒๓๘๖] อิทํ สุณาถ ปฺจาลา         จูฬเนยฺยสฺส ภาสิตํ  
<span class="LineNumber"> 021 </span>#๑ ม. โส เม ปุตฺเต ฯ    ๒ ม. สพฺพมตฺถมฺปิ ปสุสติ ฯ  
