<span class="LineNumber"> 001 </span>                          วรรคที่ ๕  
<span class="LineNumber"> 002 </span>                          วิมุตตกถา  
<span class="LineNumber"> 003 </span>    [๑๐๒๖] สกวาที วิมุตติญาณ ชื่อว่าหลุดพ้นแล้วหรือ?       
<span class="LineNumber"> 004 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 005 </span>           ส. วิมุตติญาณ ไม่ว่าอย่างใดหมด ชื่อว่าหลุดพ้นแล้วหรือ?  
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. วิมุตติญาณ ชื่อว่าหลุดพ้นแล้วหรือ?           
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. ปัจจเวกขณญาณ ชื่อว่าหลุดพ้นแล้วหรือ?         
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. วิมุตติญาณ ชื่อว่าหลุดพ้นแล้วหรือ?           
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. วิมุตติญาณของโคตรภูบุคคล ชื่อว่าหลุดพ้นแล้วหรือ?  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>    [๑๐๒๗] ส. วิมุตติญาณของบุคคลผู้ปฏิบัติเพื่อทำให้แจ้ง ซึ่งโสดาปัตติผลชื่อว่าหลุด      
<span class="LineNumber"> 016 </span>              พ้นแล้วหรือ?   
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. ญาณของพระโสดาบัน เป็นญาณของผู้ถึง ได้เฉพาะ บรรลุ ทำให้แจ้ง                 
<span class="LineNumber"> 019 </span>              ซึ่งโสดาปัตติผล หรือ?  
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. วิมุตติญาณของบุคคลผู้ปฏิบัติเพื่อทำให้แจ้ง ซึ่งสกทาคามิผลชื่อว่าหลุด       
<span class="LineNumber"> 022 </span>              พ้นแล้วหรือฯ   
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว  
