<span class="LineNumber"> 001 </span>                  เอกถัมภิกเถราปทานที่ ๒ (๑๒)           
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายเสาต้นเดียว        
<span class="LineNumber"> 003 </span>     [๑๔] ได้มีการประชุมมหาอุบาสกของพระผู้มีพระภาคพระนามว่าสิทธัตถะ และ                
<span class="LineNumber"> 004 </span>          อุบาสกเหล่านั้นถึงพระพุทธเจ้าเป็นสรณะเชื่อพระตถาคต อุบาสกทั้งหมด             
<span class="LineNumber"> 005 </span>          มาประชุมปรึกษากันจะสร้างศาลาถวายแด่พระศาสดา ยังไม่ได้เสาอีกต้น               
<span class="LineNumber"> 006 </span>          หนึ่ง จึงพากันเที่ยวหาอยู่ในป่าใหญ่ เราพบอุบาสกเหล่านั้นในป่าแล้ว            
<span class="LineNumber"> 007 </span>          จึงเข้าไปหาคณะอุบาสกในเวลานั้น เราประนมอัญชลีสอบถามคณะอุบาสก                 
<span class="LineNumber"> 008 </span>          อุบาสกผู้มีศีลเหล่านั้นอันเราถามแล้วตอบให้ทราบว่า เราต้องการจะสร้าง          
<span class="LineNumber"> 009 </span>          ศาลา ยังหาเสาไม่ได้อีกต้นหนึ่ง ขอท่านจงให้เสากะเราต้นหนึ่งเถิด               
<span class="LineNumber"> 010 </span>          ฉันจักถวายแด่พระศาสดา ฉันจักนำเสามาให้ท่านทั้งหลายไม่ต้องขวนขวาย             
<span class="LineNumber"> 011 </span>          หา อุบาสกเหล่านั้นเลื่อมใสมีใจยินดีให้เสาแก่เรา แล้วกลับจากป่านั้นมา         
<span class="LineNumber"> 012 </span>          สู่เรือนของตนๆ เมื่อคณะอุบาสกไปแล้วไม่นาน เราได้ถวายเสาในกาล                 
<span class="LineNumber"> 013 </span>          นั้น เรายินดี มีจิตร่าเริง ยกเสาขึ้นก่อนเขา ด้วยจิตอันเลื่อมใสนั้น           
<span class="LineNumber"> 014 </span>          เราได้เกิดในวิมาน ภพของเราตั้งอยู่โดดเดี่ยว ๗ ชั้น สูงตระหง่าน เมื่อ         
<span class="LineNumber"> 015 </span>          กลองดังกระหึ่มอยู่ เราบำเรออยู่ทุกเมื่อ ใน ๕๕ กัลป เราได้เป็นพระราชา         
<span class="LineNumber"> 016 </span>          พระนามว่ายโสธร แม้ในกาลนั้น ภพของเราก็สูงสุด ๗ ชั้น ประกอบ  
<span class="LineNumber"> 017 </span>          ด้วยเรือนยอดอันประเสริฐ มีเสาต้นหนึ่งเป็นที่รื่นรมย์แห่งใน ใน ๒๑             
<span class="LineNumber"> 018 </span>          กัลป เราเป็นกษัตริย์พระนามว่าอุเทน แม้ในกาลนั้น ภพของเราก็มี ๗               
<span class="LineNumber"> 019 </span>          ชั้น ประดับอย่างสวยงาม เราเข้าถึงกำเนิดใดๆ คือ ความเป็นเทวดา                 
<span class="LineNumber"> 020 </span>          หรือความเป็นมนุษย์ เราย่อมเสวยผลนั้นๆ ทั้งหมด นี้เป็นผลแห่ง  
<span class="LineNumber"> 021 </span>          (การถวาย) เสาต้นเดียว ในกัลปที่ ๙๔ แก่กัลปนี้ ในกาลนั้นเราได้ให้เสา          
<span class="LineNumber"> 022 </span>          ใด ด้วยบุญกรรมนั้น เราไม่รู้สึกทุคติเลย นี้เป็นผลแห่ง (การถวาย) เสา          
<span class="LineNumber"> 023 </span>          ต้นเดียว คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖             
<span class="LineNumber"> 024 </span>          เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้วฉะนี้แล.  
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระเอกถัมภิกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 026 </span>                    จบ เอกถัมภิกเถราปทาน.               
<span class="LineNumber"> 027 </span>                         ---------- 
