<span class="LineNumber"> 001 </span>                          สมาธิกถา  
<span class="LineNumber"> 002 </span>    [๑๔๖๖] สกวาที จิตตสันตติ (ความสืบต่อแห่งจิต) เป็นสมาธิ หรือ?  
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. จิตตสันตติที่เป็นอดีต เป็นสมาธิ หรือ?        
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. จิตตสันตติ เป็นสมาธิ หรือ?                   
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. จิตตสันตติที่เป็นอนาคต เป็นสมาธิ หรือ?       
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. จิตตสันตติ เป็นสมาธิ หรือ?                   
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. อดีตก็ดับไปแล้ว อนาคตก็ยังไม่เกิด มิใช่หรือ?  
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. หากว่า อดีตก็ดับไปแล้ว อนาคตก็ยังไม่เกิด ก็ต้องไม่กล่าวว่า จิตต           
<span class="LineNumber"> 015 </span>              สันตติเป็นสมาธิ  
<span class="LineNumber"> 016 </span>    [๑๔๖๗] ป. สมาธิเป็นไปในจิตตขณะอันหนึ่ง หรือ?           
<span class="LineNumber"> 017 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ป. บุคคลผู้พร้อมเพรียงด้วยจักขุวิญญาณ ชื่อว่าผู้เข้าสมาบัติ หรือ?             
<span class="LineNumber"> 019 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ป. บุคคลผู้พร้อมเพรียงด้วยโสตวิญญาณ ฯลฯ ผู้พร้อมเพรียงด้วยฆาน                
<span class="LineNumber"> 021 </span>              วิญญาณ ฯลฯ ผู้พร้อมเพรียงด้วยชิวหาวิญญาณ ฯลฯ ผู้พร้อมเพรียง                
<span class="LineNumber"> 022 </span>              ด้วยกายวิญญาณ ฯลฯ ผู้พร้อมเพรียงด้วยอกุศลจิต ฯลฯ ผู้พร้อมเพรียง            
<span class="LineNumber"> 023 </span>              ด้วยจิตสหคตด้วยราคะ ฯลฯ ผู้พร้อมเพรียงด้วยจิตสหคตด้วยโทสะ ฯลฯ 
