<span class="LineNumber"> 001 </span>			   ตสฺสุทฺทานํ  
<span class="LineNumber"> 002 </span>		 สปโรสตตายิตเวรี ปุน  
<span class="LineNumber"> 003 </span>		 ภมจกฺกถนาคสิริวฺหยโน  
<span class="LineNumber"> 004 </span>		 สุขกฺจ วต สิปฺปกพาหิยา  
<span class="LineNumber"> 005 </span>		 กุณฺฑปูวมหลฺลิกกา จ ทส ฯ  
<span class="LineNumber"> 006 </span>			     ___________  
<span class="LineNumber"> 007 </span>			   ๑๒ หํสิวคฺโค ๑  
<span class="LineNumber"> 008 </span>			    ๑ คทฺรภปฺโห  
<span class="LineNumber"> 009 </span>	  [๑๑๑] หํสิ ๒ ตุวํ เอวํ มฺสิ เสยฺโย  
<span class="LineNumber"> 010 </span>		 ปุตฺเตน ปิตาติ ราช เสฏฺ€  
<span class="LineNumber"> 011 </span>		 หนฺทสฺสตรสฺส เต อยํ  
<span class="LineNumber"> 012 </span>		 อสฺสตรสฺส หิ คทฺรโภ ปิตาติ ฯ  
<span class="LineNumber"> 013 </span>			  คทฺรภปโฺห ป€โม ฯ  
<span class="LineNumber"> 014 </span>			     ___________  
<span class="LineNumber"> 015 </span>			   ๒ อมราเทวีปโฺห  
<span class="LineNumber"> 016 </span>	  [๑๑๒] เยน สตฺตุวิลงฺคา จ  
<span class="LineNumber"> 017 </span>		 ทคุณปลาโส จ ปุปฺผิโต  
<span class="LineNumber"> 018 </span>		 เยนาทามิ ๓ เตน วทามิ  
<span class="LineNumber"> 019 </span>		 เยน นาทามิ ๔ น เตน วทามิ  
<span class="LineNumber"> 020 </span>#๑ ม. หํจิวคฺโค ฯ  ๒ ม. หํจิ ฯ เอวมุปริปิ ฯ  ๓ ม. เยน ททามิ ฯ  
<span class="LineNumber"> 021 </span>#๔ ม. เยน น ททามิ ฯ  
