<span class="LineNumber"> 001 </span>               โย อริยสจฺจานิ อเวจฺจ ปสฺสติ  
<span class="LineNumber"> 002 </span>               อิทมฺปิ สงฺเฆ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 003 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 004 </span>               เยรียสจฺจานิ ๑ วิภาวยนฺติ  
<span class="LineNumber"> 005 </span>               คมฺภีรปฺเน สุเทสิตานิ  
<span class="LineNumber"> 006 </span>               กิฺจาปิ เต โหนฺติ ภุสปฺปมตฺตา  
<span class="LineNumber"> 007 </span>               น เต ภวํ อฏฺ€มมาทิยนฺติ  
<span class="LineNumber"> 008 </span>               อิทมฺปิ สงฺเฆ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 009 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 010 </span>               สหาวสฺส ทสฺสนสมฺปทาย  
<span class="LineNumber"> 011 </span>               ตยสฺสุ ธมฺมา ชหิตา ภวนฺติ  
<span class="LineNumber"> 012 </span>               สกฺกายทิฏฺ€ิ วิจิกิจฺฉิตฺจ  
<span class="LineNumber"> 013 </span>               สีลพฺพตํ วาปิ ยทตฺถิ กิฺจิ  
<span class="LineNumber"> 014 </span>               จตูหปาเยหิ จ วิปฺปมุตฺโต  
<span class="LineNumber"> 015 </span>               ฉ จาภิ€านานิ อภพฺโพ กาตุํ  
<span class="LineNumber"> 016 </span>               อิทมฺปิ สงฺเฆ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 017 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 018 </span>               กิฺจาปิ โส กมฺมํ กโรติ ปาปกํ  
<span class="LineNumber"> 019 </span>               กาเยน วาจายุท เจตสา วา  
<span class="LineNumber"> 020 </span>               อภพฺโพ โส ตสฺส ปฏิจฺฉทาย  
<span class="LineNumber"> 021 </span>#๑ อิทานิ ปายโต ป€นฺติ "เย อริยสจฺจานิ วิภาวยนฺตีติ ฯ"  
