<span class="LineNumber"> 001 </span>	พระผู้มีพระภาคตรัสตอบว่า  
<span class="LineNumber"> 002 </span>		ดูกรองคุลิมาล เราวางอาชญาในสัตว์ทั้งปวงแล้ว ส่วนท่านสิยังไม่สำรวม  
<span class="LineNumber"> 003 </span>		ในสัตว์ทั้งหลาย ฉะนั้น เราจึงชื่อว่าหยุดแล้ว ส่วนท่านชื่อว่ายังไม่หยุด.  
<span class="LineNumber"> 004 </span>	องคุลิมาลโจรกราบทูลว่า  
<span class="LineNumber"> 005 </span>		พระองค์เป็นสมณะที่ชาวโลกกับทั้งเทวโลกบูชาด้วยเครื่องบูชามากมาย ผู้  
<span class="LineNumber"> 006 </span>		ทรงแสวงหาคุณอันยิ่งใหญ่ เพิ่งจะเสด็จมาถึงป่าใหญ่เพื่อโปรดข้าพระองค์  
<span class="LineNumber"> 007 </span>		โดยกาลนานหนอ ข้าพระองค์ได้สดับพระคาถา ซึ่งประกอบด้วยเหตุผล  
<span class="LineNumber"> 008 </span>		ของพระองค์แล้ว จักละเลิกบาปกรรมตั้งพันเสีย.  
<span class="LineNumber"> 009 </span>	พระสังคีติกาจารย์ได้กล่าวคาถาไว้ ๒ คาถา ความว่า  
<span class="LineNumber"> 010 </span>		ครั้นองคุลิมาลโจรกราบทูลดังนี้แล้ว ก็โยนดาบและอาวุธทั้งหมดทิ้งลง  
<span class="LineNumber"> 011 </span>		ในหนองน้ำ บ่อน้ำและในเหว ได้ถวายบังคมพระยุคลบาทของพระสุคต  
<span class="LineNumber"> 012 </span>		เจ้า แล้วทูลขอบรรพชากะพระพุทธเจ้า ณ ที่นั้นเอง ทันใดนั้นแล  
<span class="LineNumber"> 013 </span>		พระพุทธเจ้าประกอบไปด้วยพระมหากรุณา ทรงแสวงหาคุณอันยิ่งใหญ่  
<span class="LineNumber"> 014 </span>		เป็นศาสดาของโลกกับทั้งเทวโลก ได้ตรัสว่า จงเป็นภิกษุมาเถิด เท่านี้  
<span class="LineNumber"> 015 </span>		ความเป็นภิกษุได้มีแก่องคุลิมาลโจรนั้น ในขณะนั้นทีเดียว.  
<span class="LineNumber"> 016 </span>	เมื่อท่านพระองคุลิมาลได้บรรพชาอุปสมบทแล้ว ได้บรรลุอรหัตแล้วเสวยวิมุตติสุขอยู่  
<span class="LineNumber"> 017 </span> เกิดปีติโสมนัส ได้กล่าวคาถาด้วยสามารถอุทานนี้ ความว่า  
<span class="LineNumber"> 018 </span>		ผู้ใดเคยประมาทในตอนต้น ภายหลังเขาไม่ประมาท ผู้นั้นย่อมทำโลกนี้  
<span class="LineNumber"> 019 </span>		ให้สว่างไสว เหมือนพระจันทร์พ้นแล้วจากหมอก ฉะนั้น บาปกรรมที่  
<span class="LineNumber"> 020 </span>		ทำไว้แล้ว อันผู้ใดย่อมปิดกั้นไว้ด้วยกุศล ผู้นั้นย่อมทำโลกนี้ให้สว่าง  
<span class="LineNumber"> 021 </span>		ไสว เหมือนพระจันทร์พ้นแล้วจากหมอก ฉะนั้น ภิกษุใดแล แม้จะ  
<span class="LineNumber"> 022 </span>		ยังหนุ่ม ประกอบความขวนขวายในพระพุทธศาสนา ภิกษุนั้น ย่อมทำ  
<span class="LineNumber"> 023 </span>		โลกนี้ให้สว่างไสว เหมือนพระจันทร์พ้นแล้วจากหมอก ฉะนั้น ก็ผู้ที่  
<span class="LineNumber"> 024 </span>		เป็นข้าศึกต่อเรา ขอจงฟังธรรมกถาที่เราได้ฟังแล้วในสำนักของพระ  
<span class="LineNumber"> 025 </span>		ศาสดา ขอจงประกอบความขวนขวายในพระพุทธศาสนา ขอจงคบหา  
<span class="LineNumber"> 026 </span>		กับมนุษย์ผู้เป็นสัตบุรุษ ซึ่งถือมั่นแต่ธรรมอย่างเดียว ก็ผู้ที่เป็นข้าศึกต่อ  
<span class="LineNumber"> 027 </span>		เรา ขอเชิญฟังธรรมของท่านผู้กล่าวสรรเสริญความอดทน ผู้มีปกติ  
