<span class="LineNumber"> 001 </span>			   ๒ สนฺถวชาตกํ  
<span class="LineNumber"> 002 </span>	  [๑๗๓] น สนฺถวสฺมา ปรมตฺถิ ปาปิโย  
<span class="LineNumber"> 003 </span>		 โย สนฺถโว กาปุริเสน โหติ  
<span class="LineNumber"> 004 </span>		 สนฺตปฺปิโต สปฺปินา ปายาเสน  
<span class="LineNumber"> 005 </span>		 กิจฺฉา กตํ ปณฺณกุฏึ อทฑฺฒหิ ๑ ฯ  
<span class="LineNumber"> 006 </span>	  [๑๗๔] น สนฺถวสฺมา ปรมตฺถิ เสยฺโย  
<span class="LineNumber"> 007 </span>		 โย สนฺถโว สปฺปุริเสน โหติ  
<span class="LineNumber"> 008 </span>		 สีหสฺส พยคฺฆสฺส จ ทีปิโน จ  
<span class="LineNumber"> 009 </span>		 สามา มุขํ เลหติ สนฺถเวนาติ ฯ  
<span class="LineNumber"> 010 </span>			  สนฺถวชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 011 </span>			    ___________  
<span class="LineNumber"> 012 </span>			    ๓ สุสีมชาตกํ  
<span class="LineNumber"> 013 </span>	  [๑๗๕] กาฬา มิคา เสตทนฺตา ตวีเม  
<span class="LineNumber"> 014 </span>		 ปโรสตํ เหมชาลาภิฉนฺนา  
<span class="LineNumber"> 015 </span>		 เต เต ททามีติ สุสีม พฺรูสิ  
<span class="LineNumber"> 016 </span>		 อนุสฺสรํ เปตฺติปิตามหานํ ฯ  
<span class="LineNumber"> 017 </span>	  [๑๗๖] กาฬา มิคา เสตทนฺตา มมีเม  
<span class="LineNumber"> 018 </span>		 ปโรสตํ เหมชาลาภิฉนฺนา  
<span class="LineNumber"> 019 </span>		 เต เต ททามีติ วทามิ มาณว  
<span class="LineNumber"> 020 </span>#๑ ม. อทยฺหิ ฯ ยุ. อทฏฺ€หิ ฯ  
