<span class="LineNumber"> 001 </span>                         สัตตมภวิกกถา                      
<span class="LineNumber"> 002 </span>    [๑๕๑๒] ปรวาที ไม่พึงกล่าวว่า บุคคลผู้มีภพที่ ๗ เป็นอย่างยิ่ง ละทุคติได้ หรือ?        
<span class="LineNumber"> 003 </span>           สกวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. บุคคลผู้มีภพที่ ๗ เป็นอย่างยิ่ง พึงเข้าถึงนรก พึงเข้าถึงกำเนิดดิรัจฉาน     
<span class="LineNumber"> 005 </span>              พึงเข้าถึงภูมิแห่งเปรต หรือ?                 
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. ถ้าอย่างนั้น บุคคลผู้เกิดในภพที่ ๗ ก็ละทุคติได้ น่ะสิ                      
<span class="LineNumber"> 008 </span>                       สัตตมภวิกกถา จบ.                    
<span class="LineNumber"> 009 </span>                        วรรคที่ ๑๒ จบ.                     
<span class="LineNumber"> 010 </span>                        -----------  
<span class="LineNumber"> 011 </span>                          วรรคที่ ๑๓  
<span class="LineNumber"> 012 </span>                          กัปปัฏฐกถา  
<span class="LineNumber"> 013 </span>    [๑๕๑๓] สกวาที บุคคลผู้กัปปัฏฐะ พึงดำรงอยู่ได้ตลอดกัลป์ หรือ?  
<span class="LineNumber"> 014 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 015 </span>           ส. กัลป์ ดำรงอยู่ได้ด้วย พระพุทธเจ้าอุบัติขึ้นในโลกได้ด้วย หรือ?              
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. บุคคลผู้กัปปัฏฐะพึงดำรงอยู่ได้ตลอดกัลป์ หรือ?  
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. กัลป์ ดำรงอยู่ได้ด้วย สงฆ์แตกกันได้ด้วย หรือ?  
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. บุคคลผู้กัปปัฏฐะพึงดำรงอยู่ได้ตลอดกัลป์ หรือ?  
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. กัลป์ ดำรงอยู่ได้ด้วย บุคคลผู้กัปปัฏฐะทำกรรมอันเป็นเหตุตั้งอยู่ตลอด        
<span class="LineNumber"> 024 </span>              กัลป์ได้ด้วย หรือ?  
