<span class="LineNumber"> 001 </span>		       ๘. กณเวรชาดก   
<span class="LineNumber"> 002 </span>		      ว่าด้วยหญิงหลายผัว
<span class="LineNumber"> 003 </span>  	[๕๗๐] ท่านกอดรัดนางสามาด้วยแขน ที่กอชบามีสีแดงในวสันตฤดู เธอได้สั่ง 
<span class="LineNumber"> 004 </span>            ความไม่มีโรคมาถึงท่าน.      
<span class="LineNumber"> 005 </span>  	[๕๗๑] ดูกรท่านผู้เจริญ ได้ยินว่า ลมพึงพัดภูเขาไป ใครๆ คงไม่เชื่อถือ ถ้า           
<span class="LineNumber"> 006 </span>            ลมจะพึงพัดเอาภูเขาไปได้ แม้แผ่นดินทั้งหมดก็พัดเอาไปได้ เพราะ
<span class="LineNumber"> 007 </span>            เหตุไร นางสามาตายแล้วจึงสั่งความไม่มีโรคมาถึงเราได้?        
<span class="LineNumber"> 008 </span>  	[๕๗๒] นางสามานั้นยังไม่ตาย และไม่ปรารถนาชายอื่น ได้ยินว่า นางจะมีผัว
<span class="LineNumber"> 009 </span>            เดียว ยังหวังเฉพาะท่านอยู่เท่านั้น.         
<span class="LineNumber"> 010 </span>  	[๕๗๓] นางสามาได้เปลี่ยนเราผู้ไม่เคยสนิทสนม กับสามีที่เคยสนิทสนมมานาน
<span class="LineNumber"> 011 </span>            เปลี่ยนเราผู้ยังไม่ทันได้ร่วมรัก กับสามีผู้เคยร่วมรักมาแล้ว นางสามาพึง      
<span class="LineNumber"> 012 </span>            เปลี่ยนผู้อื่นกับเราอีก เราจักหนีจากที่นี้ไปเสียให้ไกล.     
<span class="LineNumber"> 013 </span>		     จบ กณเวรชาดกที่ ๘. 
<span class="LineNumber"> 014 </span>		       ๙. ติตติรชาดก  
<span class="LineNumber"> 015 </span>		  ว่าด้วยบาปเกิดจากความจงใจ           
<span class="LineNumber"> 016 </span>  	[๕๗๔] ข้าพเจ้าเป็นอยู่อย่างนี้สบายหนอ และได้บริโภคอาหารตามชอบใจ แต่ว่า            
<span class="LineNumber"> 017 </span>            ข้าพเจ้าตั้งอยู่ในระหว่างอันตรายแท้ ข้าแต่พระคุณเจ้าผู้เจริญ คติของ         
<span class="LineNumber"> 018 </span>            ข้าพเจ้าเป็นอย่างไรหนอ?     
<span class="LineNumber"> 019 </span>  	[๕๗๕] ดูกรปักษี ถ้าใจของท่านไม่น้อมไปเพื่อกรรมอันเป็นบาป บาปย่อมไม่ 
<span class="LineNumber"> 020 </span>            แปดเปื้อนท่านผู้บริสุทธิ์ ไม่ขวนขวายกระทำบาปกรรม.           
<span class="LineNumber"> 021 </span>  	[๕๗๖] นกกระทาเป็นอันมากพากันมาด้วยคิดว่า ญาติของเราจับอยู่ นายพรานนก
<span class="LineNumber"> 022 </span>            ย่อมได้รับกรรม เพราะอาศัยข้าพเจ้า ใจของข้าพเจ้ารังเกียจอยู่ใน 
<span class="LineNumber"> 023 </span>            เรื่องนั้น. 
<span class="LineNumber"> 024 </span>  	[๕๗๗] ถ้าใจของท่านไม่คิดประทุษร้าย กรรมที่นายพรานอาศัยท่านกระทำแล้วก็             
<span class="LineNumber"> 025 </span>            ไม่ติดท่าน บาปย่อมไม่แปดเปื้อนท่านผู้บริสุทธิ์ มีความขวนขวายน้อย.           
<span class="LineNumber"> 026 </span>		     จบ ติตติรชาดกที่ ๙.
