<span class="LineNumber"> 001 </span>	สุตตนิบาต มหาวรรคที่ ๓
<span class="LineNumber"> 002 </span>	ปัพพชาสูตรที่ ๑
<span class="LineNumber"> 003 </span>ท่านพระอานนท์กล่าวคาถาว่า
<span class="LineNumber"> 004 </span>	[๓๕๔] ข้าพเจ้าจักสรรเสริญบรรพชา อย่างที่พระพุทธเจ้าผู้มีพระจักษุทรงบรรพชา 
<span class="LineNumber"> 005 </span>	ข้าพเจ้าจักสรรเสริญบรรพชา อย่างที่พระพุทธเจ้าพระองค์นั้นทรงทดลอง
<span class="LineNumber"> 006 </span>	อยู่ ทรงพอพระทัยบรรพชาด้วยดี พระพุทธเจ้าทรงเห็นว่า ฆราวาสนี้
<span class="LineNumber"> 007 </span>	คับแคบ เป็นบ่อเกิดแห่งธุลี และทรงเห็นว่า บรรพชาปลอดโปร่ง จึง
<span class="LineNumber"> 008 </span>	ทรงบรรพชา พระพุทธเจ้าครั้นทรงบรรพชาแล้ว ทรงเว้นบาปกรรมทาง
<span class="LineNumber"> 009 </span>	กาย ทรงละวจีทุจริต ทรงชำระอาชีพให้หมดจด พระพุทธเจ้ามีพระ
<span class="LineNumber"> 010 </span>	ลักษณะอันประเสริฐมากมาย ได้เสด็จถึงกรุงราชคฤห์ เสด็จเที่ยวไปยัง
<span class="LineNumber"> 011 </span>	คิริพชนคร แคว้นมคธ เพื่อบิณฑบาตพระเจ้าพิมพิสารประทับยืนอยู่
<span class="LineNumber"> 012 </span>	บนปราสาท ได้ทอดพระเนตรเห็นพระพุทธเจ้าพระองค์นั้น ผู้สมบูรณ์ด้วย
<span class="LineNumber"> 013 </span>	ลักษณะจึงได้ตรัสเนื้อความนี้ว่า แน่ะท่านผู้เจริญทั้งหลาย ท่านทั้งหลาย
<span class="LineNumber"> 014 </span>	จงดูภิกษุรูปนี้เถิด ภิกษุรูปนี้มีรูปงามสมบูรณ์ มีฉวีวรรณบริสุทธิ์ ถึง
<span class="LineNumber"> 015 </span>	พร้อมด้วยการเที่ยวไป และเพ่งดูเพียงชั่วแอกมีจักษุทอดลง มีสติ 
<span class="LineNumber"> 016 </span>	ภิกษุรูปนี้หาเหมือนผู้บวชจากสกุลต่ำไม่ ราชทูตทั้งหลายจงรีบไปเถิด 
<span class="LineNumber"> 017 </span>	เพื่อทราบว่าภิกษุรูปนี้จักไป ณ ที่ไหน ราชทูตที่พระเจ้าพิมพิสารส่งไป
<span class="LineNumber"> 018 </span>	เหล่านั้นได้ติดตามไปข้างหลังเพื่อทราบว่า ภิกษุรูปนี้จะไปที่ไหนจักอยู่ 
<span class="LineNumber"> 019 </span>	ณ ที่ไหน พระพุทธเจ้าเสด็จไปตามลำดับตรอก ทรงคุ้มครองทวาร 
<span class="LineNumber"> 020 </span>	สำรวมดีแล้ว มีพระสติสัมปชัญญะ ได้ทรงยังบาตรให้เต็มเร็ว พระองค์
<span class="LineNumber"> 021 </span>	ผู้เป็นมุนี เสด็จเที่ยวบิณฑบาตแล้ว เสด็จออกจากพระนคร เสด็จไป
<span class="LineNumber"> 022 </span>	ยังปัณฑวบรรพตด้วยทรงพระดำริว่า จักประทับอยู่ ณ ที่นั้น ราชทูต
<span class="LineNumber"> 023 </span>	ทั้ง ๓เห็นพระพุทธเจ้าเสด็จเข้าไปสู่ที่ประทับ จึงพากันเข้าไปเฝ้าคน
