<span class="LineNumber"> 001 </span>		บทภาชนีย์  
<span class="LineNumber"> 002 </span>		ติกะสังฆาทิเสส  
<span class="LineNumber"> 003 </span>	[๗๕] กรรมเป็นธรรม ภิกษุณีสำคัญว่า กรรมเป็นธรรม ไม่สละ ต้องอาบัติสังฆาทิเสส.  
<span class="LineNumber"> 004 </span>	กรรมเป็นธรรม ภิกษุณีสงสัย ไม่สละ ต้องอาบัติสังฆาทิเสส.  
<span class="LineNumber"> 005 </span>	กรรมเป็นธรรม ภิกษุณีสำคัญว่า กรรมไม่เป็นธรรม ไม่สละ ต้องอาบัติสังฆาทิเสส.  
<span class="LineNumber"> 006 </span>		ติกะทุกกฏ  
<span class="LineNumber"> 007 </span>	กรรมไม่เป็นธรรม ภิกษุณีสำคัญว่า กรรมเป็นธรรม ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 008 </span>	กรรมไม่เป็นธรรม ภิกษุณีสงสัย ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 009 </span>	กรรมไม่เป็นธรรม ภิกษุณีสำคัญว่า กรรมไม่เป็นธรรม ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 010 </span>		อนาปัตติวาร  
<span class="LineNumber"> 011 </span>	[๗๖] ยังไม่ถูกสวดสมนุภาส ๑ ยอมสละ ๑ วิกลจริต ๑ อาทิกัมมิกา ๑ ไม่ต้องอาบัติแล.  
<span class="LineNumber"> 012 </span>				สังฆาทิเสสสิกขาบทที่ ๘ จบ.  
<span class="LineNumber"> 013 </span>				________________________ 
