<span class="LineNumber"> 001 </span>                 อุทปานทายกเถราปทานที่ ๔ (๑๔๗)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายบ่อน้ำ           
<span class="LineNumber"> 003 </span>     [๑๗๖] เราได้ทำ (ขุด) บ่อน้ำถวายแด่พระผู้มีพระภาคพระนามว่า วิปัสสี และ             
<span class="LineNumber"> 004 </span>           ในกาลนั้น เราได้ถือเอาบิณฑบาตไปมอบถวาย ในกัลปที่ ๙๑ แต่กัลปนี้              
<span class="LineNumber"> 005 </span>           เราได้ทำกรรมใดในกาลนั้น ด้วยกรรมนั้นเราไม่รู้จักทุคติเลย นี้เป็นผล          
<span class="LineNumber"> 006 </span>           แห่งการถวายบ่อน้ำ คุณวิเศษเหล่านี้ คือ  ปฏิสัมภิทา ๔ วิโมกข์ ๘              
<span class="LineNumber"> 007 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 008 </span>           ดังนี้.       
<span class="LineNumber"> 009 </span>           ทราบว่า ท่านพระอุทปานทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.        
<span class="LineNumber"> 010 </span>                   จบ อุทปานทายกเถราปทาน.               
<span class="LineNumber"> 011 </span>                 สีหาสนทายกเถราปทานที่ ๕ (๑๗๕)          
<span class="LineNumber"> 012 </span>                   ว่าด้วยผลแห่งการบูชาของหอม           
<span class="LineNumber"> 013 </span>     [๑๗๗] เมื่อพระโลกนาถผู้เป็นนายกพระนามว่าปทุมุตระ เสด็จนิพพานแล้ว เรา              
<span class="LineNumber"> 014 </span>           มีจิตเลื่อมใสมีใจโสมนัส ได้ถวายอาสนะทอง และได้บูชาด้วยของหอม                
<span class="LineNumber"> 015 </span>           และดอกไม้เป็นอันมาก ด้วยคิดว่า พระผู้มีพระภาคทรงนำสุขในปรโลก                
<span class="LineNumber"> 016 </span>           มาให้ ชนเป็นอันมากทำการบูชาในพระองค์แล้ว ย่อมดับ (เย็นใจ)  
<span class="LineNumber"> 017 </span>           เรามีจิตเลื่อมใสมีใจโสมนัส ไหว้โพธิพฤกษ์อันอุดมแล้ว ไม่ได้เข้าถึง           
<span class="LineNumber"> 018 </span>           ทุคติเลย ตลอดแสนกัลป ในกัลปที่ ๑๕๐๐ แต่กัลปนี้ ได้มีพระเจ้า                 
<span class="LineNumber"> 019 </span>           จักรพรรดิ ๘ พระองค์ พระเจ้าจักรพรรดิราชเหล่านั้น ทรงพระนาม  
<span class="LineNumber"> 020 </span>           เหมือนกันว่า สิลุจจยะ คุณวิเศษเหล่านี้ คือ  ปฏิสัมภิทา ๔ วิโมกข์ ๘          
<span class="LineNumber"> 021 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 022 </span>           ดังนี้.       
<span class="LineNumber"> 023 </span>      ทราบว่า ท่านพระสีหาสนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล              
<span class="LineNumber"> 024 </span>                   จบ สีหาสนทายกเถราปทาน.     
