<span class="LineNumber"> 001 </span>		          ปายาสิกวรรคที่ ๖  
<span class="LineNumber"> 002 </span>		         ๑. อาคาริยวิมานที่ ๑  
<span class="LineNumber"> 003 </span>		ว่าด้วยผลบุญที่ทำให้ไปเกิดในอาคาริยวิมานที่ ๑  
<span class="LineNumber"> 004 </span>	พระมหาโมคคัลลานเถระ ได้ถามเทพบุตรตนหนึ่งว่า  
<span class="LineNumber"> 005 </span>	[๖๕]  สวนจิตรลดา เป็นสวนประเสริฐสูงสุดของชาวไตรทศ ย่อมสว่างไสว  
<span class="LineNumber"> 006 </span>		ฉันใด วิมานของท่านนี้ก็มีอุปมาฉันนั้น มีรัศมีรุ่งเรืองลอยอยู่ในอากาศ  
<span class="LineNumber"> 007 </span>		และท่านถึงความเป็นเทพเจ้าผู้มีฤทธิ์มีอานุภาพมาก ครั้งท่านเกิดเป็น  
<span class="LineNumber"> 008 </span>		มนุษย์ได้ทำบุญอะไรไว้ ท่านมีอานุภาพรุ่งเรือง และมีรัศมีสว่างไสวไป  
<span class="LineNumber"> 009 </span>		ทั่วทุกทิศอย่างนี้ เพราะบุญกรรมอะไร?  
<span class="LineNumber"> 010 </span>		เทพบุตรนั้น อันพระมหาโมคคัลลานเถระถามแล้ว มีความปลาบปลื้มใจ  
<span class="LineNumber"> 011 </span>		จึงพยากรณ์ปัญหาแห่งผลกรรมที่ถูกถามนั้นว่า เมื่อเราทั้งสอง คือ  
<span class="LineNumber"> 012 </span>		ข้าพเจ้าและภรรยา อยู่ครองเรือนในมนุษยโลก เป็นดุจอู่ข้าวอู่น้ำ มีจิต  
<span class="LineNumber"> 013 </span>		เลื่อมใส ได้ให้ข้าวและน้ำเป็นทานอันไพบูลย์โดยเคารพ ข้าพเจ้ามี  
<span class="LineNumber"> 014 </span>		วรรณะงามเช่นนี้เพราะบุญนั้น ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ  
<span class="LineNumber"> 015 </span>		อย่างนี้ เพราะบุญนั้น.  
<span class="LineNumber"> 016 </span>		         จบ อาคาริยวิมานที่ ๑.  
<span class="LineNumber"> 017 </span>		         ๒. อาคาริยวิมานที่ ๒  
<span class="LineNumber"> 018 </span>		ว่าด้วยผลบุญที่ทำให้ไปเกิดในอาคาริยวิมานที่ ๒  
<span class="LineNumber"> 019 </span>	พระมหาโมคคัลลานเถระ ได้ถามเทพบุตรตนหนึ่งว่า  
<span class="LineNumber"> 020 </span>	[๖๖]  สวนจิตรลดา เป็นสวนประเสริฐสูงสุดของชาวไตรทศ ย่อมสว่างไสว  
<span class="LineNumber"> 021 </span>		ฉันใด วิมานของท่านนี้ก็มีอุปมาฉันนั้น มีรัศมีรุ่งเรือง ลอยอยู่ใน  
<span class="LineNumber"> 022 </span>		อากาศ และท่านถึงความเป็นเทพเจ้าผู้มีฤทธิ์ มีอานุภาพมาก ครั้งท่าน  
