<span class="LineNumber"> 001 </span>                       ปทปูชกเถราปทานที่ ๖ (๒๙๖)        
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการบูชาพระบาท           
<span class="LineNumber"> 003 </span>     [๒๙๘] ในกาลนั้น เราเป็นกินนรอยู่ที่ภูเขาหิมวันต์ เราได้เห็นพระพุทธเจ้าผู้         
<span class="LineNumber"> 004 </span>           ปราศจากธุลี มีรัศมีผุดผ่องดังพระจันทร์ เวลานั้น เราได้เข้าเฝ้าพระพุทธเจ้า   
<span class="LineNumber"> 005 </span>           พระนามว่าวิปัสสี ผู้นำโลกแล้วได้เอา (น้ำ) แก่นจันทน์และกฤษณา                
<span class="LineNumber"> 006 </span>           รดลงที่พระบาท ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระบาทใด ด้วย               
<span class="LineNumber"> 007 </span>           การบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการบูชาพระบาท คุณวิเศษ        
<span class="LineNumber"> 008 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้ง                
<span class="LineNumber"> 009 </span>           ชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระปทปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 011 </span>                     จบ ปทปูชกเถราปทาน.                 
<span class="LineNumber"> 012 </span>                  เทสกิตติกเถราปทานที่ ๗ (๒๙๗)          
<span class="LineNumber"> 013 </span>                    ว่าด้วยผลแห่งการสรรเสริญ            
<span class="LineNumber"> 014 </span>     [๒๙๙] ในกาลนั้น เราเป็นพราหมณ์มีนามว่าอุปสาลหกะ เราเข้าไปยังป่าชัฏ ได้            
<span class="LineNumber"> 015 </span>           เห็นพระพุทธเจ้าผู้เป็นนาถะของโลก ประเสริฐกว่านระ ผู้ควรรับเครื่อง           
<span class="LineNumber"> 016 </span>           บูชาของโลก แล้วได้ถวายบังคมแทบพระบาท พระพุทธเจ้าทรงทราบว่าเรา               
<span class="LineNumber"> 017 </span>           มีจิตเลื่อมใสแล้ว ทรงหายไป เราออกจากป่าแล้ว ระลึกถึงพระพุทธเจ้าผู้          
<span class="LineNumber"> 018 </span>           ประเสริฐสุด เราสรรเสริญประเทศนั้นแล้ว บันเทิงอยู่ในสวรรค์ตลอด               
<span class="LineNumber"> 019 </span>           กัลป ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้สรรเสริญประเทศใด ด้วยการ                 
<span class="LineNumber"> 020 </span>           สรรเสริญนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการสรรเสริญ คุณวิเศษ         
<span class="LineNumber"> 021 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัด             
<span class="LineNumber"> 022 </span>           แล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.   
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระเทสกิตติกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 024 </span>                    จบ เทสกิตติกเถราปทาน.   
