<span class="LineNumber"> 001 </span>                    สมุนเถราปทานที่ ๙ (๖๙)              
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการถวายดอกมะลิ           
<span class="LineNumber"> 003 </span>     [๗๑] ในกาลนั้น เราเป็นนายมาลาการมีนามชื่อว่าสุมนะ ได้เห็นพระพุทธเจ้า              
<span class="LineNumber"> 004 </span>          ผู้ปราศจากธุลี ทรงสมควรรับเครื่องบูชาของโลก จึงเอามือทั้งสองประคอง           
<span class="LineNumber"> 005 </span>          ดอกมะลิที่บานดีบูชาแด่พระพุทธเจ้าพระนามว่าสิขี ผู้เป็นเผ่าพันธุ์ของโลก       
<span class="LineNumber"> 006 </span>          ด้วยการบูชาดอกไม้นี้ และด้วยการตั้งจิตไว้ เราไม่รู้จักทุคติเลย นี้เป็น       
<span class="LineNumber"> 007 </span>          ผลแห่งพุทธบูชา ในกัลปที่ ๓๑ แต่กัลปนี้ เราบูชาพระพุทธเจ้าด้วย                
<span class="LineNumber"> 008 </span>          ดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา          
<span class="LineNumber"> 009 </span>          ในกัลปที่ ๒๖ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๔ พระองค์ ผู้มีพระยศ           
<span class="LineNumber"> 010 </span>          มาก ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา              
<span class="LineNumber"> 011 </span>          ๔ วิโมกข์ ๘ และอภิญญา ๖ เราได้ทำแจ้งชัดแล้ว พระพุทธศาสนา  
<span class="LineNumber"> 012 </span>          เราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระสุมนเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 014 </span>                      จบ สุมนเถราปทาน.  
<span class="LineNumber"> 015 </span>                 ปุปผจังโกฏิยเถราปทานที่ ๑๐ (๗๐)        
<span class="LineNumber"> 016 </span>                ว่าด้วยผลแห่งการถวายผอบดอกอังกาบ        
<span class="LineNumber"> 017 </span>     [๗๒] ข้าพระองค์เอาดอกอังกาบอันบานดี ใส่ในผอบจนเต็มแล้ว ได้บูชาพระ                 
<span class="LineNumber"> 018 </span>          พุทธเจ้าพระนามว่าสิขีผู้ประเสริฐสุด ผู้ไม่ทรงครั้นคร้ามดังสีหะ เหมือน        
<span class="LineNumber"> 019 </span>          พระยาครุฑ งามประเสริฐดุจพระยาเสือโคร่ง มีพระชาติดีเหมือนไกรสร                
<span class="LineNumber"> 020 </span>          ราชสีห์ เป็นสรณะของโลกสาม ผู้ไม่หวั่นไหว ไม่ทรงแพ้อะไรๆ ผู้  
<span class="LineNumber"> 021 </span>          เลิศกว่าบรรดาผู้ฆ่ากิเลส ประทับนั่งแวดล้อมด้วยภิกษุสงฆ์ พร้อมทั้งผอบ         
<span class="LineNumber"> 022 </span>          ใหญ่ ข้าแต่พระองค์ผู้จอมสัตว์ ผู้นราสภ ด้วยจิตอันเลื่อมใสนั้น ข้า           
<span class="LineNumber"> 023 </span>          พระองค์เป็นผู้ละความชนะและแพ้แล้ว บรรลุถึงฐานะอันไม่หวั่นไหว ใน  
