<span class="LineNumber"> 001 </span>		    เถรคาถา เอกกนิบาต วรรคที่ ๑๑  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาต่างๆ ในเอกกนิบาต วรรคที่ ๑๑  
<span class="LineNumber"> 003 </span>		 ๑. เพลัฏฐกานิเถรคาถา  
<span class="LineNumber"> 004 </span>	[๒๓๘] ท่านละความเป็นคฤหัสถ์มาแล้ว ยังไม่ทันสำเร็จกิจ เป็นผู้มีปากห่างไถ  
<span class="LineNumber"> 005 </span>		เห็นแก่ท้องเป็นคนเกียจคร้าน เป็นคนโง่เขลา เข้าห้องบ่อยๆ เหมือน  
<span class="LineNumber"> 006 </span>		สุกรตัวใหญ่ที่เขาปรนปรือด้วยเหยื่อ ฉะนั้น.  
<span class="LineNumber"> 007 </span>		 ๒. เสตุจฉเถรคาถา  
<span class="LineNumber"> 008 </span>	[๒๓๙] ชนทั้งหลายถูกมานะหลอกลวงแล้ว เศร้าหมองอยู่ในสังขารทั้งหลาย  
<span class="LineNumber"> 009 </span>		ถูกความมีลาภและความเสื่อมลาภย่ำยีแล้ว ย่อมไม่ได้บรรลุสมาธิเลย.  
<span class="LineNumber"> 010 </span>		          ๓. พันธุรเถรคาถา  
<span class="LineNumber"> 011 </span>	[๒๔๐] เราไม่มีความต้องการด้วยลาภ คือ อามิสนั้นมีความสุขพอแล้ว เป็นผู้อิ่ม  
<span class="LineNumber"> 012 </span>		เอิบแล้วด้วยรสแห่งธรรม ครั้นได้ดื่มรสอันล้ำเลิศเช่นนี้แล้ว จะไม่  
<span class="LineNumber"> 013 </span>		กระทำความสนิทสนมด้วยรสอื่นอีก.  
<span class="LineNumber"> 014 </span>		          ๔. ขิตกเถรคาถา  
<span class="LineNumber"> 015 </span>	[๒๔๑] กายของเราเป็นกายเบาหนอ อันปีติและสุขอย่างไพบูลย์ถูกต้องแล้ว  
<span class="LineNumber"> 016 </span>		ย่อมเลื่อนลอยได้เหมือนนุ่นที่ถูกลมพัดไป ฉะนั้น.  
<span class="LineNumber"> 017 </span>		         ๕. มลิตวัมภเถรคาถา  
<span class="LineNumber"> 018 </span>	[๒๔๒] เราเกิดความกระสันขึ้นในที่ใด เราย่อมไม่อยู่ในที่นั้น แม้เราจะยินดี  
<span class="LineNumber"> 019 </span>		อย่างนั้น ก็พึงหลีกไปเสีย แต่เราเห็นว่า การอยู่ในที่ใดจะไม่มีความ  
<span class="LineNumber"> 020 </span>		เสื่อมเสีย เราก็พึงอยู่ในที่นั้น.  
