<span class="LineNumber"> 001 </span>               เอตมฺปิ ทิสฺวา วิรเม กโถชฺชํ  
<span class="LineNumber"> 002 </span>               น หฺทตฺถตฺถิ ปสํสลาภา ฯ  
<span class="LineNumber"> 003 </span>               ปสํสิโต วา ปน ตตฺถ โหติ  
<span class="LineNumber"> 004 </span>               อกฺขาย วาทํ ปริสาย มชฺเฌ  
<span class="LineNumber"> 005 </span>               โส หสฺสตี อุณฺณมติจฺจ ๑ เตน  
<span class="LineNumber"> 006 </span>               ปปฺปุยฺย ตํ อตฺถ ยถา มโน อหุ ๒ ฯ  
<span class="LineNumber"> 007 </span>               ยา อุณฺณตี สาสฺส วิฆาตภูมิ  
<span class="LineNumber"> 008 </span>               มานาติมานํ วทเต ปเนโส  
<span class="LineNumber"> 009 </span>               เอตมฺปิ ทิสฺวา วิรเม กโถชฺชํ ๓   
<span class="LineNumber"> 010 </span>               น เตน สุทฺธึ กุสลา วทนฺติ ฯ  
<span class="LineNumber"> 011 </span>               สูโร ยถา ราชขาทาย ปุฏฺโ€  
<span class="LineNumber"> 012 </span>               อภิคชฺชเมติ ปฏิสูรมิจฺฉํ  
<span class="LineNumber"> 013 </span>               เยเนว โส เตน ปเลหิ สูร ๔  
<span class="LineNumber"> 014 </span>               ปุพฺเพว นตฺถี ยทิทํ ยุธาย ฯ  
<span class="LineNumber"> 015 </span>               เย ทิฏฺ€ิมุคฺคยฺห วิวาทยนฺติ  
<span class="LineNumber"> 016 </span>               อิทเมว สจฺจนฺติ จ วาทยนฺติ ๕  
<span class="LineNumber"> 017 </span>               เต ตฺวํ วทสฺสุ น หิ เตธ อตฺถิ  
<span class="LineNumber"> 018 </span>               วาทมฺหิ ชาเต ปฏิเสนิกตฺตา ฯ  
<span class="LineNumber"> 019 </span>               วิเสนิกตฺวา ปน เย จรนฺติ  
<span class="LineNumber"> 020 </span>               ทิฏฺ€ีหิ ทิฏฺ€ึ อวิรุชฺฌมานา  
<span class="LineNumber"> 021 </span>#๑ ม. อุณฺณมตี จ ฯ ๒ โป. มโนหุ ฯ ๓ โป. ม. ยุ. เอตํ ปิ ทิสฺวา น วิวาทเยถ ฯ  
<span class="LineNumber"> 022 </span>#๔ โป. สูรํ ฯ ๕ โป. สจฺจนฺติ ปวาทยนฺติ ฯ  
