<span class="LineNumber"> 001 </span>		        ๕. มัจฉชาดก   
<span class="LineNumber"> 002 </span>		       ว่าด้วยปลาขอฝน 
<span class="LineNumber"> 003 </span>  	[๗๕] ข้าแต่ฝน ขอท่านจงตกลงมาเถิด ขอจงทำลายขุมทรัพย์ของกาเสีย      
<span class="LineNumber"> 004 </span>           จงทำกาให้เศร้าโศก จงช่วยเปลื้องเราและพวกญาติๆ ให้พ้นจากความ  
<span class="LineNumber"> 005 </span>           เศร้าโศกด้วยเถิด.            
<span class="LineNumber"> 006 </span>		      จบ มัจฉชาดกที่ ๕. 
<span class="LineNumber"> 007 </span>		       ๖. อสังกิยชาดก 
<span class="LineNumber"> 008 </span>		   เมตตากรุณาทำให้ปลอดภัย             
<span class="LineNumber"> 009 </span>  	[๗๖] เราไม่มีความระแวงในบ้าน ไม่มีภัยในป่า เราได้ขึ้นเดินทางตรงด้วย 
<span class="LineNumber"> 010 </span>           เมตตา และกรุณาแล้ว.          
<span class="LineNumber"> 011 </span>		     จบ อสังกิยชาดกที่ ๖.             
<span class="LineNumber"> 012 </span>		      ๗. มหาสุบินชาดก 
<span class="LineNumber"> 013 </span>		       ว่าด้วยมหาสุบิน
<span class="LineNumber"> 014 </span>  	[๗๗] หม่อมฉันได้ฝันเห็นโคอุสุภราช ๑ ต้นไม้ ๑ แม่โค ๑ โคสามัญ ๑ ม้า ๑
<span class="LineNumber"> 015 </span>           ถาดทองคำ ๑ สุนัขจิ้งจอก ๑ หม้อน้ำ ๑ สระโบกขรณี ๑ ข้าวสารที่หุง 
<span class="LineNumber"> 016 </span>           ไม่สุก ๑ แก่นจันทน์ ๑ น้ำเต้าจมน้ำ ๑ หินลอยน้ำ ๑ นางเขียดกลืนกิน             
<span class="LineNumber"> 017 </span>           งูเห่า ๑ หงส์ทองแวดล้อมกา ๑ เสือกลัวแพะ ๑ ดังนี้ ปริยายอันผิดจะ
<span class="LineNumber"> 018 </span>           เป็นไปในยุคนี้ ยังไม่สำเร็จ. 
<span class="LineNumber"> 019 </span>		    จบ มหาสุบินชาดกที่ ๗.             
<span class="LineNumber"> 020 </span>		       ๘. อิลลีสชาดก  
<span class="LineNumber"> 021 </span>		   ว่าด้วยคนมีรูปร่างเหมือนกัน        
<span class="LineNumber"> 022 </span>  	[๗๘] คนทั้ง ๒ คน เป็นคนกระจอก, คนค่อม ตาเหล่ เกิดต่อมที่ศีรษะ     
<span class="LineNumber"> 023 </span>           ข้าพระบาทไม่รู้ว่าคนไหนเป็นอิลลีสเศรษฐี?     
<span class="LineNumber"> 024 </span>		     จบ อิลลีสชาดกที่ ๘.
