<span class="LineNumber"> 001 </span>		    ๗. สุวรรณกักกฏกชาดก 
<span class="LineNumber"> 002 </span>		        ว่าด้วยปูทอง  
<span class="LineNumber"> 003 </span>  	[๔๐๐] ปูทอง มีนัยน์ตาอันยาว มีหนังเป็นกระดูก เป็นสัตว์อยู่ในน้ำ ไม่มีขน           
<span class="LineNumber"> 004 </span>            ฉันถูกปูทองนั้นหนีบไว้แล้ว จึงร้องขอความช่วยเหลือ เจ้าอย่าทิ้งฉัน           
<span class="LineNumber"> 005 </span>            ผู้คู่ชีวิตเสียเลย.         
<span class="LineNumber"> 006 </span>  	[๔๐๑] ข้าแต่ท่านผู้เป็นลูกเจ้า ดิฉันจักไม่ละทิ้งท่านผู้เป็นช้างทรงกำลังถึง ๖๐ ปี  
<span class="LineNumber"> 007 </span>            เลย ท่านย่อมเป็นที่รักใคร่อย่างยิ่งของดิฉัน ยิ่งกว่าแผ่นดินซึ่งมีสมุทร      
<span class="LineNumber"> 008 </span>            สาครสี่เป็นขอบเขต.          
<span class="LineNumber"> 009 </span>  	[๔๐๒] ปูเหล่าใด อยู่ในมหาสมุทรก็ดี ในแม่น้ำคงคาก็ดี ในแม่น้ำยมุนาก็ดี             
<span class="LineNumber"> 010 </span>            ท่านเกิดอยู่ในน้ำ ย่อมประเสริฐกว่าปูเหล่านั้น ขอท่านจงปล่อยสามี             
<span class="LineNumber"> 011 </span>            ของดิฉันผู้ร้องไห้อยู่เถิด. 
<span class="LineNumber"> 012 </span>		  จบ สุวรรณกักกฏกชาดกที่ ๗.           
<span class="LineNumber"> 013 </span>		     ๘. อารามทูสกชาดก 
<span class="LineNumber"> 014 </span>		ว่าด้วยเหตุที่นายอุยยานบาลจะถูกติ     
<span class="LineNumber"> 015 </span>  	[๔๐๓] ลิงตัวใด สมมุติกันว่า เป็นใหญ่กว่าฝูงลิงเหล่านี้ ปัญญาของลิงตัวนั้น         
<span class="LineNumber"> 016 </span>            มีอยู่เพียงอย่างนี้เท่านั้น ฝูงลิงที่เป็นบริวารนอกนี้ จะมีปัญญาอะไร.        
<span class="LineNumber"> 017 </span>  	[๔๐๔] ข้าแต่ท่านผู้ประเสริฐ ท่านยังไม่รู้อะไร ไฉนมาด่วนติเตียนเราต่างๆ            
<span class="LineNumber"> 018 </span>            อย่างนี้เล่า เรายังไม่เห็นรากไม้แล้ว จะพึงรู้ต้นไม้ว่า รากหยั่งลงไปลึกได้   
<span class="LineNumber"> 019 </span>            อย่างไรเล่า?
<span class="LineNumber"> 020 </span>  	[๔๐๕] เราไม่ติเตียนท่านทั้งหลาย พวกท่านเป็นลิงไพร อาศัยอยู่ในป่า แต่ว่า           
<span class="LineNumber"> 021 </span>            นายอุยยานบาลทั้งหลาย ผู้ปลูกต้นไม้ เพื่อประโยชน์แก่พระราชา  
<span class="LineNumber"> 022 </span>            พระองค์ใด พระราชาพระองค์นั้น คือ พระเจ้าวิสสเสนะ จะพึงถูก   
<span class="LineNumber"> 023 </span>            ติเตียนได้. 
<span class="LineNumber"> 024 </span>		   จบ อารามทูสกชาดกที่ ๘.     
