<span class="LineNumber"> 001 </span>		          ๑๐. เสริสสกวิมาน  
<span class="LineNumber"> 002 </span>		 ว่าด้วยผลบุญที่ทำให้ไปเกิดในเสริสสกวิมาน  
<span class="LineNumber"> 003 </span>	[๘๔] ท่านพระควัมปติกล่าวว่า  
<span class="LineNumber"> 004 </span>		ขอท่านทั้งหลายจงฟังคำเทวดา และพวกพ่อค้ามาพบกัน ในเวลาที่พวก  
<span class="LineNumber"> 005 </span>		พ่อค้าหลงทางในทะเลทราย อนึ่ง ถ้อยคำที่พวกเทวดาและพวกพ่อค้า  
<span class="LineNumber"> 006 </span>		โต้ตอบกัน ฉันใด ขอท่านทั้งหลายจงฟังคำนั่น ฉันนั้นเถิด ยังมี  
<span class="LineNumber"> 007 </span>		พระราชาทรงพระนามว่าปายาสิ มียศ ถึงความเป็นสหายของภุมมเทวดา  
<span class="LineNumber"> 008 </span>		บันเทิงอยู่ในวิมานของตนเป็นเทวดาแต่ได้มาปราศรัยกับพวกมนุษย์.  
<span class="LineNumber"> 009 </span>		เสริสสกเทพบุตรถามพวกพ่อค้าด้วยคาถาว่า  
<span class="LineNumber"> 010 </span>		มนุษย์ทั้งหลายผู้กลัวทางคด หลงทางแล้วมาทำไมในป่าที่น่ารังเกียจ เป็น  
<span class="LineNumber"> 011 </span>		ที่สัญจรไปแห่งอมนุษย์ เป็นที่กันดารไม่มีน้ำ ไม่มีอาหาร เดินไป  
<span class="LineNumber"> 012 </span>		แสนยาก เป็นท่ามกลางแห่งทะเลทราย ในทะเลทรายนี้ ไม่มีผลไม้  
<span class="LineNumber"> 013 </span>		ไม่มีเผือกมัน หาเชื้อมิได้ จักมีอาหารแต่ที่ไหน นอกจากฝุ่นและทราย  
<span class="LineNumber"> 014 </span>		อันร้อนทารุณดังไฟเผา ที่นี้มีภาคพื้นอันแข็ง ร้อนดังแผ่นเหล็กแดง  
<span class="LineNumber"> 015 </span>		หาความสุขมีได้ เท่ากับนรก สถานที่นี้เป็นที่อยู่ดั้งเดิมของพวกหยาบช้า  
<span class="LineNumber"> 016 </span>		มีปีศาจเป็นต้น เป็นเหมือนภูมิประเทศถูกสาปแช่งไว้ เออก็พวกท่าน  
<span class="LineNumber"> 017 </span>		หวังประโยชน์อะไร ไม่ทันพิจารณาคุณและโทษ พากันหลงทางเข้ามา  
<span class="LineNumber"> 018 </span>		ยังประเทศนี้ เพราะเหตุอะไร เพราะความโลภหรือความกลัวหรือเพราะ  
<span class="LineNumber"> 019 </span>		ความหลง.  
<span class="LineNumber"> 020 </span>	พวกพ่อค้าตอบว่า  
<span class="LineNumber"> 021 </span>		พวกข้าพเจ้าเป็นพ่อค้าเกวียนอยู่ในแคว้นมคธ และแคว้นอังคะ บรรทุก  
<span class="LineNumber"> 022 </span>		สินค้ามามาก ข้าพเจ้าทั้งหลายมีความต้องการทรัพย์ ปรารถนาอดิเรกลาภ  
<span class="LineNumber"> 023 </span>		เพิ่มพูน จึงพากันไปยังสินธุประเทศและโสวีระประเทศ ข้าพเจ้าทุกคน  
<span class="LineNumber"> 024 </span>		ไม่อาจจะอดกลั้นความกระหายในเวลากลางวัน และหมายจะอนุเคราะห์  
<span class="LineNumber"> 025 </span>		โคทั้งหลาย จึงได้พากันรีบเดินทางมาในราตรี อันเป็นเวลาค่ำคืน  
