<span class="LineNumber"> 001 </span>                อาจิณฺณานาจิณฺณํ น ชานาติ  
<span class="LineNumber"> 002 </span>                อาจิณฺณานาจิณฺณสฺส อโกวิโท  
<span class="LineNumber"> 003 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 004 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
<span class="LineNumber"> 005 </span>                ปฺตฺตาปฺตฺตํ น ชานาติ  
<span class="LineNumber"> 006 </span>                ปฺตฺตาปฺตฺตสฺส อโกวิโท  
<span class="LineNumber"> 007 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 008 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
<span class="LineNumber"> 009 </span>                อาปตฺตานาปตฺตึ น ชานาติ  
<span class="LineNumber"> 010 </span>                อาปตฺตานาปตฺติยา อโกวิโท  
<span class="LineNumber"> 011 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 012 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
<span class="LineNumber"> 013 </span>                ลหุกครุกํ น ชานาติ  
<span class="LineNumber"> 014 </span>                ลหุกครุกสฺส อโกวิโท  
<span class="LineNumber"> 015 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 016 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
<span class="LineNumber"> 017 </span>                สาวเสสานวเสสํ น ชานาติ  
<span class="LineNumber"> 018 </span>                สาวเสสานวเสสสฺส อโกวิโท  
<span class="LineNumber"> 019 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 020 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
