<span class="LineNumber"> 001 </span>		      ๑๔. ภูริปัญหาชาดก 
<span class="LineNumber"> 002 </span>		    ว่าด้วยคนไม่ดี ๔ จำพวก            
<span class="LineNumber"> 003 </span>  	[๑๔๖๓] ดูกรท่านผู้มีปัญญากว้างขวาง ได้ยินว่า คำที่ท่านอาจารย์เสนกกล่าวนั้น        
<span class="LineNumber"> 004 </span>             เป็นความจริง ท่านเป็นผู้มีปัญญา มีศิริ มีความเพียร มีความคิดมั่นคง         
<span class="LineNumber"> 005 </span>             แม้ท่านเป็นผู้มีปัญญา มีศิริ มีความเพียร มีความคิดมั่นคงเช่นนั้น           
<span class="LineNumber"> 006 </span>             ก็ป้องกันความเข้าถึงอำนาจแห่งความฉิบหายไม่ได้ ท่านจึงต้องกินข้าว           
<span class="LineNumber"> 007 </span>             แดงไม่มีแกง. 
<span class="LineNumber"> 008 </span>  	[๑๔๖๔] เราทำความสุขเดิมของเราให้เจริญได้ด้วยความยาก เมื่อพิจารณากาล 
<span class="LineNumber"> 009 </span>             อันควรและไม่ควร จึงหลบอยู่ตามความพอใจ เปิดช่องประโยชน์ให้แก่ตน             
<span class="LineNumber"> 010 </span>             ด้วยเหตุนั้น เราได้ยินดีด้วยข้าวแดง.       
<span class="LineNumber"> 011 </span>  	[๑๔๖๕] ก็เรารู้จักกาลเพื่อกระทำความเพียร ยังประโยชน์ให้เจริญด้วยความรู้ของ        
<span class="LineNumber"> 012 </span>             ตนเอง อาจอยู่ เหมือนความองอาจแห่งราชสีห์ ฉะนั้น ท่านจักได้เห็น             
<span class="LineNumber"> 013 </span>             เราพร้อมด้วยความสำเร็จนั้นอีก.             
<span class="LineNumber"> 014 </span>  	[๑๔๖๖] ก็บุคคลบางพวก แม้จะมีความสุขก็ไม่ทำบาป บุคคลอีกพวกหนึ่งไม่ 
<span class="LineNumber"> 015 </span>             ทำบาป เพราะเกรงกลัวต่อการเกี่ยวข้องด้วยความติเตียน ท่านเป็นคน
<span class="LineNumber"> 016 </span>             สามารถ มีความคิดกว้างขวาง เหตุไร จึงไม่ทำทุกข์ให้เกิดแก่เรา? 
<span class="LineNumber"> 017 </span>  	[๑๔๖๗] บัณฑิตทั้งหลาย ย่อมไม่ประพฤติกรรมอันเป็นบาป เพราะเหตุแห่งความสุข           
<span class="LineNumber"> 018 </span>             ของตน ถูกทุกข์กระทบแล้ว แม้จะพลาดพลั้งลงไปก็สงบอยู่ได้ ไม่ 
<span class="LineNumber"> 019 </span>             ละทิ้งธรรมเพราะความรักและความชัง.          
<span class="LineNumber"> 020 </span>  	[๑๔๖๘] บุคคลควรถอนตนผู้เข็ญใจขึ้น ด้วยเพศที่อ่อนแอหรือแข็งแรงอย่างใด
<span class="LineNumber"> 021 </span>             อย่างหนึ่ง ภายหลังจึงประพฤติธรรม.          
<span class="LineNumber"> 022 </span>  	[๑๔๖๙] บุคคลนอน หรือนั่งที่ร่มเงาแห่งต้นไม้ใด ไม่พึงหักรานกิ่งแห่งต้นไม้          
<span class="LineNumber"> 023 </span>             นั้น เพราะบุคคลผู้ประทุษร้ายมิตรเป็นคนชั่วช้า.             
<span class="LineNumber"> 024 </span>  	[๑๔๗๐] บุรุษรู้แจ้งธรรมแต่สำนักอาจารย์ใด อนึ่ง การที่สัตบุรุษทั้งหลาย กำจัด       
<span class="LineNumber"> 025 </span>             ความสงสัยของบุรุษนั้นนั่นและ ชื่อว่าเป็นดังเกาะหรือเป็นที่พึ่งพา ของ       
<span class="LineNumber"> 026 </span>             บุรุษนั้น คนมีปัญญาไม่พึงละมิตรภาพ กับอาจารย์เช่นนั้น.    
