<span class="LineNumber"> 001 </span>                        ๒๐. อัชฌัตตติกะ   
<span class="LineNumber"> 002 </span>อชฺฌตฺตา ธมฺมา                          ธรรมเป็นภายใน              
<span class="LineNumber"> 003 </span>พหิทฺธา ธมฺมา                                   ธรรมเป็นภายนอก     
<span class="LineNumber"> 004 </span>อชฺฌตฺตพหิทฺธา ธมฺมา                              ธรรมเป็นทั้งภายในและภายนอก                
<span class="LineNumber"> 005 </span>                     ๒๑. อัชฌัตตารัมมณติกะ  
<span class="LineNumber"> 006 </span>อชฺฌตฺตารมฺมณา ธมฺมา                             ธรรมมีอารมณ์เป็นภายใน  
<span class="LineNumber"> 007 </span>พหิทฺธารมฺมณา ธมฺมา                              ธรรมมีอารมณ์เป็นภายนอก  
<span class="LineNumber"> 008 </span>อชฺฌตฺตพหิทฺธารมฺมณา ธมฺมา                         ธรรมมีอารมณ์เป็นภายในและเป็นภายนอก       
<span class="LineNumber"> 009 </span>                        ๒๒. สนิทัสสนติกะ  
<span class="LineNumber"> 010 </span>สนิทสฺสนสปฺปฏิฆา ธมฺมา                            ธรรมที่เห็นได้และกระทบได้                 
<span class="LineNumber"> 011 </span>อนิทสฺสนสปฺปฏิฆา ธมฺมา                            ธรรมที่เห็นไม่ได้แต่กระทบได้              
<span class="LineNumber"> 012 </span>อนิทสฺสนาปฺปฏิฆา ธมฺมา                            ธรรมที่เห็นไม่ได้และกระทบไม่ได้           
<span class="LineNumber"> 013 </span>                     ติกมาติกา ๒๒ ติกะ จบ  
<span class="LineNumber"> 014 </span>                        ----------        
<span class="LineNumber"> 015 </span>                      ทุกมาติกา ๑๔๒ ทุกะ  
<span class="LineNumber"> 016 </span>                    อภิธรรมมาติกา ๑๐๐ ทุกะ  
<span class="LineNumber"> 017 </span>                         เหตุโคจฉกะ       
<span class="LineNumber"> 018 </span>                     หมวดที่ ๑ มี ๖ ทุกะ คือ  
<span class="LineNumber"> 019 </span>        [๒]              ๑. เหตุทุกะ      
<span class="LineNumber"> 020 </span>เหตู ธมฺมา                                     ธรรมเป็นเหตุ        
<span class="LineNumber"> 021 </span>นเหตู ธมฺมา                                    ธรรมไม่เป็นเหตุ     
<span class="LineNumber"> 022 </span>                         ๒. สเหตุทุกะ     
<span class="LineNumber"> 023 </span>สเหตุกา ธมฺมา                                  ธรรมมีเหตุ          
<span class="LineNumber"> 024 </span>อเหตุกา ธมฺมา                                  ธรรมไม่มีเหตุ       
