<span class="LineNumber"> 001 </span>	พระมหากัจจายนเถระกล่าวว่า  
<span class="LineNumber"> 002 </span>		ดูกรท่านผู้มีบุญใหญ่ ท่านมาดีแล้ว อนึ่ง ถึงท่านมาไกลก็เหมือนมาใกล้  
<span class="LineNumber"> 003 </span>		ขอท่านจงตักน้ำจากภาชนะนี้ล้างเท้าของท่านเสียเถิด น้ำนี้เย็นใสสะอาด  
<span class="LineNumber"> 004 </span>		อาตมภาพตักมาจากซอกเขา ดูกรพระราชบุตร ขอเชิญท่านดื่มน้ำจาก  
<span class="LineNumber"> 005 </span>		ภาชนะนี้แล้ว เชิญนั่งบนพื้นอันปูลาดเถิด.  
<span class="LineNumber"> 006 </span>	สุชาตกุมารตรัสถามว่า  
<span class="LineNumber"> 007 </span>		ข้าแต่ท่านผู้เป็นมหามุนี วาจาของท่านนี้ไพเราะเสนาะโสต ไม่มีโทษ  
<span class="LineNumber"> 008 </span>		มีแต่ประโยชน์ จับใจนัก ให้เกิดปัญญา และท่านรู้ว่ามีประโยชน์แล้ว  
<span class="LineNumber"> 009 </span>		จึงพูด ข้าแต่ท่านฤาษีผู้องอาจ อะไรเป็นความยินดีของท่านผู้อยู่ในป่า  
<span class="LineNumber"> 010 </span>		ข้าพเจ้าถามท่านแล้ว ขอท่านจงบอก ข้าพเจ้าฟังถ้อยคำของท่านแล้วจะ  
<span class="LineNumber"> 011 </span>		ประพฤติอรรถธรรมให้สม่ำเสมอ.  
<span class="LineNumber"> 012 </span>	พระมหากัจจายนเถระตอบว่า  
<span class="LineNumber"> 013 </span>		ดูกรพระราชกุมาร อาตมภาพชอบการไม่เบียดเบียนสัตว์ทั้งปวง ชอบ  
<span class="LineNumber"> 014 </span>		การงดเว้นจากการลักขโมย จากการประพฤติล่วงละเมิดในหญิงที่เขา  
<span class="LineNumber"> 015 </span>		หวงห้าม จากการดื่มน้ำเมา และชอบความประพฤติชอบ ความเป็น  
<span class="LineNumber"> 016 </span>		พหูสูต ความกตัญญู เพราะธรรมเหล่านี้เป็นเหตุเกิดความสรรเสริญ  
<span class="LineNumber"> 017 </span>		วิญญูชนพึงสรรเสริญในปัจจุบันโดยแท้ ความตายของท่านใกล้เข้ามา  
<span class="LineNumber"> 018 </span>		แล้ว ท่านจักตายภายใน ๕ เดือน ดูกรพระราชบุตร ขอท่านจงรู้เถิด  
<span class="LineNumber"> 019 </span>		จงรีบปลดเปลื้องตนเสียเถิด.  
<span class="LineNumber"> 020 </span>	พระราชกุมารตรัสถามว่า  
<span class="LineNumber"> 021 </span>		ข้าพเจ้าพึงไปสู่ชนบทไหน ทำการงานอะไร ทำกิจอะไรของบุรุษ หรือ  
<span class="LineNumber"> 022 </span>		พึงเล่าเรียนวิชาอะไรหนอ จึงจะไม่แก่ไม่ตาย?  
<span class="LineNumber"> 023 </span>	พระมหากัจจายนเถระตอบว่า  
<span class="LineNumber"> 024 </span>		ดูกรพระราชกุมาร สัตว์พึงไปในประเทศใดแล้ว ประกอบการงานและ  
<span class="LineNumber"> 025 </span>		เล่าเรียนวิชา กระทำกิจของบุรุษ จะไม่แก่ไม่ตาย ประเทศเช่นนั้นจะ  
<span class="LineNumber"> 026 </span>		ไม่มีเลย แม้ชนทั้งหลายผู้มีทรัพย์มาก มีโภคสมบัติมาก เป็นกษัตริย์  
