<span class="LineNumber"> 001 </span>		  อตฺถํ กริสฺสนฺติ มุสา อภาณึ  
<span class="LineNumber"> 002 </span>		  เอกาปราธํ ขมถ ๑ ราชเสฏฺ€ ฯ  
<span class="LineNumber"> 003 </span>	  [๑๐๘๑] ทหโร ตฺวํ ทสฺสนีโยสิ ราช  
<span class="LineNumber"> 004 </span>		  ป€มุคฺคโต โหสิ ยถา กลีโร  
<span class="LineNumber"> 005 </span>		  รชฺชฺจ กาเรหิ มมฺจ ปสฺส  
<span class="LineNumber"> 006 </span>		  มา กาลิกํ อนุธาวิ ชนินฺท ฯ  
<span class="LineNumber"> 007 </span>	  [๑๐๘๒] ปสฺสามิ โวหํ ทหรึ กุมารึ  
<span class="LineNumber"> 008 </span>		  สามฏฺ€ปสฺสํ สุตนน สุมชฺฌํ  
<span class="LineNumber"> 009 </span>		  กาลปฺปลฺลวาว ๒ ปเวลฺลมานา  
<span class="LineNumber"> 010 </span>		  ปโลภยนฺตีว ๓ นเรสุ คจฺฉติ ฯ  
<span class="LineNumber"> 011 </span>	  [๑๐๘๓] ตเมน ปสฺสามิ ปเรน นารึ  
<span class="LineNumber"> 012 </span>		  อาสีติกํ นาวุติกฺจ ชจฺจา  
<span class="LineNumber"> 013 </span>		  ทณฺฑํ คเหตฺวาน ปเวธมานํ  
<span class="LineNumber"> 014 </span>		  โคปาณสีภคฺคสมํ จรนฺตํ ๔ ฯ  
<span class="LineNumber"> 015 </span>	  [๑๐๘๔] โสหํ ตเมวานุวิจินฺตยนฺโต  
<span class="LineNumber"> 016 </span>		  เอโก สยามิ สยนสฺส มชฺเฌ  
<span class="LineNumber"> 017 </span>		  อหมฺปิ เอวํ อิติ เปกฺขมาโน  
<span class="LineNumber"> 018 </span>		  เคเห น รเม ๕ พฺรหฺมจริยสฺส กาโล ฯ  
<span class="LineNumber"> 019 </span>    [๑๐๘๕] รชฺชุ วาลมฺพนี เจสา        ยา เคเห วสโต รติ  
<span class="LineNumber"> 020 </span>#๑ ม. ขม ฯ  ๒ สี. กาลาปวาลาว ฯ ม. กาลปฺปวาฬาว ฯ  ๓ ยุ. สา โลภยนฺตีว ฯ  
<span class="LineNumber"> 021 </span>#๔ ม. โคปานสีโภคฺคสมํ จรนฺตึ ฯ  ๕ ม. น คเห รเม ฯ  
