<span class="LineNumber"> 001 </span>			 นวกนิปาตชาตกํ  
<span class="LineNumber"> 002 </span>			  ๑ คิชฺฌชาตกํ  
<span class="LineNumber"> 003 </span>    [๑๒๐๗] ปริสงฺกุปโถ นาม           คิชฺฌปโถ ๑ สนนฺตโน  
<span class="LineNumber"> 004 </span>		ตตฺราสิ มาตาปิตโร         คิชฺโฌ โปเสสิ ชิณฺณเก ฯ  
<span class="LineNumber"> 005 </span>    [๑๒๐๘] เตสํ อชครํ เมทํ           อจฺจหาสิ พหุตโส ๒  
<span class="LineNumber"> 006 </span>		ปิตา จ ปุตฺตํ อวจ          ชานํ อุจฺจํ ปปาตินํ  
<span class="LineNumber"> 007 </span>		สุปตฺตํ ปกฺขสมฺปนฺนํ ๓       เตชสึ ทูรคามินํ ฯ  
<span class="LineNumber"> 008 </span>    [๑๒๐๙] ปริปฺลวนฺตํ ป€วึ            ยทา ตาต วิชานหิ  
<span class="LineNumber"> 009 </span>		สาคเรน ปริกฺขิตฺตํ          จกฺกํว ปริมณฺฑลํ  
<span class="LineNumber"> 010 </span>		ตโต ตาต นิวตฺตสฺสุ         มาสฺสุ เอตฺโต ปรํ คมิ ฯ  
<span class="LineNumber"> 011 </span>    [๑๒๑๐] อุทปตฺโตสิ ๔ เวเคน       พลี ปกฺขี ทิชุตฺตโม  
<span class="LineNumber"> 012 </span>		โอโลกยนฺโต วงฺกงฺโค       ปพฺพตานิ วนานิ จ ฯ  
<span class="LineNumber"> 013 </span>    [๑๒๑๑] อทฺทส ป€วึ คิชฺโฌ          ยถาสฺสาสิ ปิตุสฺสุตํ  
<span class="LineNumber"> 014 </span>		สาคเรน ปริกฺขิตฺตํ          จกฺกํว ปริมณฺฑลํ ฯ  
<span class="LineNumber"> 015 </span>    [๑๒๑๒] ตฺจ โส สมติกฺกมฺม         ปรเมว ปวตฺตถ ๕  
<span class="LineNumber"> 016 </span>		ตฺจ วาตสิขา ติกฺขา        อจฺจหาสิ พลึ ทิชํ ฯ  
<span class="LineNumber"> 017 </span>    [๑๒๑๓] นาสกฺขาติคโต โปโส        ปุนเทว นิวตฺติตุํ  
<span class="LineNumber"> 018 </span>		ทิโช พฺยสนมาปาทิ          เวรพฺภานํ ๖ วสํ คโต ฯ  
<span class="LineNumber"> 019 </span>#๑ ม. คิชฺฌปนฺโถ ฯ  ๒ สี. ปหุตฺตโต ฯ ม. พหุตฺตโส ฯ  ๓ ม. ถามสมฺปนฺนํ ฯ  
<span class="LineNumber"> 020 </span>#๔ สี. อุทฺธํ ปตฺโตสิ ฯ  ๕ ม. ปรเมวจฺจวตฺตถ ฯ  ๖ ม. เวรมฺภานํ ฯ สี. ยุ.  
<span class="LineNumber"> 021 </span>#เวรมฺพานํ ฯ  
