<span class="LineNumber"> 001 </span>                          วรรคที่ ๑๐  
<span class="LineNumber"> 002 </span>                          นิโรธกถา  
<span class="LineNumber"> 003 </span>    [๑๓๗๕] สกวาที เมื่อขันธ์ ๕ ที่แสวงหาอุปบัติยังไม่ทันดับ ขันธ์ ๕ ที่เป็นกิริยา        
<span class="LineNumber"> 004 </span>                 ก็เกิดขึ้นได้ หรือ?  
<span class="LineNumber"> 005 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 006 </span>           ส. เป็นความประชุมแห่งขันธ์ ๑๐ ขันธ์ ๑๐ มาพบกันได้ หรือ?  
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. เป็นความประชุมแห่งขันธ์ ๑๐ ขันธ์ ๑๐ มาพบกันได้ หรือ?  
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. เป็นความประชุมแห่งผัสสะ ๒ ฯลฯ แห่งจิต ๒ หรือ?  
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>    [๑๓๗๖] ส. เมื่อขันธ์ ๕ ที่แสวงหาอุปบัติยังไม่ทันดับ ขันธ์ ๔ ที่เป็นกิริยาก็เกิดขึ้น  
<span class="LineNumber"> 013 </span>              ได้ หรือ?      
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. เป็นความประชุมแห่งขันธ์ ๙ ขันธ์ ๙ มาพบกันได้ หรือ?  
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. เป็นความประชุมแห่งขันธ์ ๙ ขันธ์ ๙ มาพบกันได้ หรือ?  
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. เป็นความประชุมเป็นแห่งผัสสะ ๒ ฯลฯ แห่งจิต ๒ หรือ?  
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>    [๑๓๗๗] ส. เมื่อขันธ์ ๕ ที่แสวงหาอุปบัติยังไม่ทันดับ ญาณอันเป็นกิริยาก็เกิดขึ้นได้    
<span class="LineNumber"> 022 </span>              หรือ?          
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 024 </span>           ส. เป็นความประชุมแห่งขันธ์ ๖ ขันธ์ ๖ มาพบกันได้ หรือ?  
