<span class="LineNumber"> 001 </span>                  รังสิสัญญกเถราปทานที่ ๕ (๘๕)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายบังคม            
<span class="LineNumber"> 003 </span>     [๘๗] เมื่อก่อน เราสำเร็จการอยู่ที่ภูเขาหิมวันต์ เรานุ่งห่มหนังสัตว์อยู่ในระหว่าง  
<span class="LineNumber"> 004 </span>          ภูเขา เราได้เห็นพระสัมพุทธเจ้ามีพระฉวีวรรณดังทองคำ ดุจพระอาทิตย์             
<span class="LineNumber"> 005 </span>          แผดแสง เสด็จเข้าป่า งามเหมือนพระยารังมีดอกบาน จึงยังจิตให้เลื่อมใส           
<span class="LineNumber"> 006 </span>          ในรัศมีแล้วนั่งกระโหย่ง ประนมอัญชลี ถวายบังคมแด่พระผู้มีพระภาค               
<span class="LineNumber"> 007 </span>          พระนามว่าวิปัสสี ด้วยเศียรเกล้า ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ทำ             
<span class="LineNumber"> 008 </span>          กรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งสัญญา         
<span class="LineNumber"> 009 </span>          ในรัศมี คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖              
<span class="LineNumber"> 010 </span>          เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระรังสิสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 012 </span>                    จบ รังสิสัญญกเถราปทาน.              
<span class="LineNumber"> 013 </span>                  รังสิสัญญิกเถราปทานที่ ๖ (๘๖)         
<span class="LineNumber"> 014 </span>             ว่าด้วยผลแห่งการทำจิตให้เลื่อมใสในพุทธรัศมี  
<span class="LineNumber"> 015 </span>     [๘๘] เราทรงผ้าเปลือกไม้คากรองอยู่ที่ภูเขาหิมวันต์ ขึ้นสู่ที่จงกรมแล้วนั่งผินหน้า  
<span class="LineNumber"> 016 </span>          ไปทางทิศปราจีน เราได้เห็นพระสุคตเจ้าพระนามว่าผุสสะ ผู้ยินดีในฌาน             
<span class="LineNumber"> 017 </span>          ทุกเมื่อ (เสด็จมา) บนภูเขา จึงประนมอัญชลีแล้วยังจิตให้เลื่อมใสในพระ          
<span class="LineNumber"> 018 </span>          รัศมี ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้ทำกรรมใดในกาลนั้น ด้วยกรรมนั้น           
<span class="LineNumber"> 019 </span>          เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งสัญญาในพระรัศมี คุณวิเศษเหล่านี้ คือ       
<span class="LineNumber"> 020 </span>          ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ              
<span class="LineNumber"> 021 </span>          ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.                
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระรังสิสัญญิกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 023 </span>                    จบ รังสิสัญญิกเถราปทาน.    
