<span class="LineNumber"> 001 </span>	[๑๐๘๙] นาหํ อกามา ทาสึปิ         อรฺํ เนตุมุสฺสเห     
<span class="LineNumber"> 002 </span>		สเจ อิจฺฉติ อเนฺวตุ         สเจ นิจฺฉติ อจฺฉตุ ฯ   
<span class="LineNumber"> 003 </span>	[๑๐๙๐] ตโต สุณฺหํ มหาราชา        ยาจิตุํ ปฏิปชฺชถ        
<span class="LineNumber"> 004 </span>		มา จนฺทนสมาจาเร         รโชชลฺลํ อธารยิ ฯ        
<span class="LineNumber"> 005 </span>		กาสิยานิ ปธาเรตฺวา ๑     กุสจีรํ อธารยิ         
<span class="LineNumber"> 006 </span>		ทุกฺโข วาโส อรฺสฺมึ       มา หิ ตฺวํ ลกฺขเณ คมิ ฯ   
<span class="LineNumber"> 007 </span>	[๑๐๙๑] ตมพฺรวิ ราชปุตฺตี           มทฺที สพฺพงฺคโสภนา   
<span class="LineNumber"> 008 </span>		นาหนฺตํ สุขมิจฺเฉยฺยํ         ยํ เม เวสฺสนฺตรํ วินา ฯ   
<span class="LineNumber"> 009 </span>	[๑๐๙๒] ตมพฺรวิ มหาราชา          สิวีนํ รฏฺ€วฑฺฒโน       
<span class="LineNumber"> 010 </span>		อิงฺฆ มทฺทิ นิสาเมหิ         วเน เย โหนฺติ ทุสฺสหา ฯ    
<span class="LineNumber"> 011 </span>		พหู กีฏา ปฏงฺคา จ         มกสา มธุมกฺขิกา        
<span class="LineNumber"> 012 </span>		เตปิ ตํ ตตฺถ หึเสยฺยุํ        ตนฺเต ทุกฺขตรํ สิยา ฯ    
<span class="LineNumber"> 013 </span>		อปเร ปสฺส สนฺตาเส        นทีนูปนิเสวิเต   
<span class="LineNumber"> 014 </span>		สปฺปา อชครา นาม         อวิสา เต มหพฺพลา ฯ       
<span class="LineNumber"> 015 </span>		เต มนุสฺสํ มิคํ วาปิ         อปิจาสนฺนมาคตํ      
<span class="LineNumber"> 016 </span>		ปริกฺขิปิตฺวา โภเคหิ         วสมาเนนฺติ อตฺตโน ฯ   
<span class="LineNumber"> 017 </span>		อฺเปิ กณฺหา ชฏิโน        อจฺฉา นาม อฆมฺมิคา    
<span class="LineNumber"> 018 </span>		น เตหิ ปุริโส ทิฏฺโ€        รุกฺขมารุยฺห มุจฺจติ ฯ    
<span class="LineNumber"> 019 </span>		สงฺฆฏฺฏยนฺตา สิงฺคานิ        ติกฺขคฺคานิ ปหาริโน   
<span class="LineNumber"> 020 </span>		มหิสา ๒ วิจรนฺเตตฺถ       นทึ โสตุมฺพรํ ปติ ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. มา กาสิยานิ ธาเรตฺวา ฯ    ๒ ม. มหึสา ฯ     
