<span class="LineNumber"> 001 </span>              นั้นตั้งอยู่ในธรรม ถึงพร้อมด้วยศีล ย่อมจะไปสู่สวรรค์ ดังนี้  เป็น        
<span class="LineNumber"> 002 </span>              สูตรมีอยู่จริง มิใช่หรือ?                    
<span class="LineNumber"> 003 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ป. ถ้าอย่างนั้น บุญก็สำเร็จแต่การบริโภค เจริญได้น่ะสิ  
<span class="LineNumber"> 005 </span>    [๑๑๕๐] ป. ไม่พึงกล่าวว่า บุญสำเร็จแต่การบริโภค เจริญได้หรือ?  
<span class="LineNumber"> 006 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ป. พระผู้มีพระภาคได้ตรัสไว้ว่า ดูกรภิกษุทั้งหลาย ห้วงน้ำคือบุญ ห้วง           
<span class="LineNumber"> 008 </span>              น้ำคือกุศล ๔ ประการนี้ นำมาซึ่งความสุข มีอารมณ์งาม มีสุขเป็น               
<span class="LineNumber"> 009 </span>              วิบาก ยังสัตว์ให้เป็นไปในสวรรค์ เป็นไปพร้อมเพื่อผลอันน่าปรา               
<span class="LineNumber"> 010 </span>              รถนา เพื่อผลอันน่าใคร่ เพื่อผลอันน่าพึงใจ เพื่อประโยชน์ เพื่อ              
<span class="LineNumber"> 011 </span>              ความสุข ๔ ประการเป็นไฉน ดูกรภิกษุทั้งหลาย ภิกษุเมื่อบริโภค                 
<span class="LineNumber"> 012 </span>              จีวรของบุคคลใด เข้าเจโตสมาธิหาประมาณมิได้อยู่ ห้วงน้ำคือบุญ                
<span class="LineNumber"> 013 </span>              ห้วงน้ำคือกุศล ของบุคคลนั้น ก็หาประมาณมิได้ นำมาซึ่งความสุข                
<span class="LineNumber"> 014 </span>              มีอารมณ์งาม มีสุขเป็นวิบาก ยังสัตว์ให้เป็นไปในสวรรค์ เป็นไป                
<span class="LineNumber"> 015 </span>              พร้อมเพื่อผลอันน่าปรารถนา เพื่อผลอันน่าใคร่ เพื่อผลอันน่าพึงใจ             
<span class="LineNumber"> 016 </span>              เพื่อประโยชน์ เพื่อความสุข ภิกษุ เมื่อบริโภคบิณฑบาต ฯลฯ                    
<span class="LineNumber"> 017 </span>              เมื่อบริโภคเสนาสนะ ฯลฯ เมื่อบริโภคคิลานปัจจัยเภสัชบริขารของ                
<span class="LineNumber"> 018 </span>              บุคคลใด เข้าเจโตสมาธิหาประมาณมิได้อยู่ ห้วงน้ำคือบุญ ห้วงน้ำ               
<span class="LineNumber"> 019 </span>              คือกุศล ของบุคคลนั้น ก็หาประมาณมิได้ นำมาซึ่งความสุข มีอารมณ์              
<span class="LineNumber"> 020 </span>              งาม มีสุขเป็นวิบาก ยังสัตว์ให้เป็นไปในสวรรค์ ย่อมเป็นไปพร้อม               
<span class="LineNumber"> 021 </span>              เพื่อผลอันน่าปรารถนา น่าใคร่ เพื่อผลอันน่าพึงใจ เพื่อประโยชน์              
<span class="LineNumber"> 022 </span>              เพื่อความสุข ดูกรภิกษุทั้งหลาย ห้วงน้ำคือบุญ ห้วงน้ำคือกุศล ๔              
<span class="LineNumber"> 023 </span>              ประการนี้แล นำมาซึ่งความสุข มีอารมณ์งาม มีสุขเป็นวิบาก ยังสัตว์    
