<span class="LineNumber"> 001 </span>     ความเกิดขึ้นแห่งกองทุกข์ทั้งมวลนี้  ย่อมมีด้วยประการอย่างนี้
<span class="LineNumber"> 002 </span>     [๒๘๘] สังขารเกิดเพราะอวิชชาเป็นปัจจัย
<span class="LineNumber"> 003 </span>           อวิชชาเกิดแม้เพราะสังขารเป็นปัจจัย
<span class="LineNumber"> 004 </span>           วิญญาณเกิดเพราะสังขารเป็นปัจจัย
<span class="LineNumber"> 005 </span>           สังขารเกิดแม้เพราะวิญญาณเป็นปัจจัย
<span class="LineNumber"> 006 </span>           นามรูปเกิดเพราะวิญญาณเป็นปัจจัย
<span class="LineNumber"> 007 </span>           วิญญาณเกิดแม้เพราะนามรูปเป็นปัจจัย
<span class="LineNumber"> 008 </span>           อายตนะที่ ๖ เกิดเพราะนามรูปเป็นปัจจัย
<span class="LineNumber"> 009 </span>           นามรูปเกิดแม้เพราะอายตนะที่ ๖ เป็นปัจจัย
<span class="LineNumber"> 010 </span>           ผัสสะเกิดเพราะอายตนะที่ ๖ เป็นปัจจัย
<span class="LineNumber"> 011 </span>           อายตนะที่ ๖ เกิดแม้เพราะผัสสะเป็นปัจจัย
<span class="LineNumber"> 012 </span>           เวทนาเกิดเพราะผัสสะเป็นปัจจัย
<span class="LineNumber"> 013 </span>           ผัสสะเกิดแม้เพราะเวทนาเป็นปัจจัย
<span class="LineNumber"> 014 </span>           ตัณหาเกิดเพราะเวทนาเป็นปัจจัย
<span class="LineNumber"> 015 </span>           เวทนาเกิดแม้เพราะตัณหาเป็นปัจจัย
<span class="LineNumber"> 016 </span>           อุปาทานเกิดเพราะตัณหาเป็นปัจจัย
<span class="LineNumber"> 017 </span>           ตัณหาเกิดแม้เพราะอุปาทานเป็นปัจจัย
<span class="LineNumber"> 018 </span>           ภพเกิดเพราะอุปาทานเป็นปัจจัย
<span class="LineNumber"> 019 </span>           ชาติเกิดเพราะภพเป็นปัจจัย
<span class="LineNumber"> 020 </span>           ชรามรณะเกิดเพราะชาติเป็นปัจจัย
<span class="LineNumber"> 021 </span>     ความเกิดขึ้นแห่งกองทุกข์ทั้งมวลนี้ ย่อมมีด้วยประการอย่างนี้
<span class="LineNumber"> 022 </span>     [๒๘๙] สังขารเกิดเพราะอวิชชาเป็นปัจจัย
<span class="LineNumber"> 023 </span>           อวิชชาเกิดแม้เพราะสังขารเป็นปัจจัย
<span class="LineNumber"> 024 </span>           วิญญาณเกิดเพราะสังขารเป็นปัจจัย
<span class="LineNumber"> 025 </span>           สังขารเกิดแม้เพราะวิญญาณเป็นปัจจัย
<span class="LineNumber"> 026 </span>           นามรูปเกิดเพราะวิญญาณเป็นปัจจัย
<span class="LineNumber"> 027 </span>           วิญญาณเกิดแม้เพราะนามรูปเป็นปัจจัย
