<span class="LineNumber"> 001 </span>	[๒๑๘] สเจ จ ตนุโช โปโส        สิงฺคาราการกปฺปิโต ๑  
<span class="LineNumber"> 002 </span>		อานเน ตํ คเหตฺวาน        มณฺฑเล ปริวตฺตเย  
<span class="LineNumber"> 003 </span>		ขิปฺปเมว ปหนฺตฺวาน         ตสฺเสวานุวิธิยฺยตีติ ฯ  
<span class="LineNumber"> 004 </span>			  คิริทตฺตชาตกํ จตุตฺถํ ฯ  
<span class="LineNumber"> 005 </span>			     ___________  
<span class="LineNumber"> 006 </span>			    ๕ อนภิรติชาตกํ  
<span class="LineNumber"> 007 </span>	  [๒๑๙] ยโถทเก อาวิเล อปฺปสนฺเน  
<span class="LineNumber"> 008 </span>		 น ปสฺสติ สิปฺปิกสมฺพุกฺจ  
<span class="LineNumber"> 009 </span>		 สกฺขรํ วาลุกํ มจฺฉคุมฺพํ  
<span class="LineNumber"> 010 </span>		 เอวํ อาวิลมฺหิ จิตฺเต  
<span class="LineNumber"> 011 </span>		 น โส ปสฺสติ อตฺตทตฺถํ ปรตฺถํ ฯ  
<span class="LineNumber"> 012 </span>	  [๒๒๐] ยโถทเก อจฺเฉ วิปฺปสนฺเน  
<span class="LineNumber"> 013 </span>		 โส ปสฺสติ สิปฺปิกสมฺพุกฺจ  
<span class="LineNumber"> 014 </span>		 สกฺขรํ วาลุกํ มจฺฉคุมฺพํ  
<span class="LineNumber"> 015 </span>		 เอวํ อนาวิลมฺหิ จิตฺเต  
<span class="LineNumber"> 016 </span>		 โส ปสฺสติ อตฺตทตฺถํ ปรตฺถนฺติ ฯ  
<span class="LineNumber"> 017 </span>			  อนภิรติชาตกํ ปฺจมํ ฯ  
<span class="LineNumber"> 018 </span>			     ___________  
<span class="LineNumber"> 019 </span>#๑ สี. ม. สิขราการกปฺปิโต ฯ  
