<span class="LineNumber"> 001 </span>	[๑๑๕๗] อิทํ สุตฺวา พฺรหฺมพนฺธุ        อิสึ กตฺวา ปทกฺขิณํ    
<span class="LineNumber"> 002 </span>		อุทคฺคจิตฺโต ปกฺกามิ         ยตฺถ เวสฺสนฺตโร อหุ ฯ    
<span class="LineNumber"> 003 </span>			มหาวนวณฺณนา ฯ    
<span class="LineNumber"> 004 </span>	[๑๑๕๘] อุฏฺเ€หิ ชาลิ ปติฏฺ€         โปราณํ วิย ทิสฺสติ    
<span class="LineNumber"> 005 </span>		พฺราหฺมณํ วิย ปสฺสามิ        นนฺทิโย มาภิกีรเร ฯ   
<span class="LineNumber"> 006 </span>	[๑๑๕๙] อหํปิ ตาต ปสฺสามิ          โย โส พฺรหฺมาว ทิสฺสติ     
<span class="LineNumber"> 007 </span>		อทฺธิโก ๑ วิย อายาติ      อติถี โน ภวิสฺสติ ฯ   
<span class="LineNumber"> 008 </span>	[๑๑๖๐] กจฺจิ นุ โภโต กุสลํ         กจฺจิ โภโต อนามยํ    
<span class="LineNumber"> 009 </span>		กจฺจิ อุฺเฉน ยาเปถ        กจฺจิ มูลผลา พหู ฯ    
<span class="LineNumber"> 010 </span>		กจฺจิ ฑํสา มกสา จ         อปฺปเมว สิรึสปา        
<span class="LineNumber"> 011 </span>		วเน วาฬมิคากิณฺเณ         กจฺจิ หึสา น วิชฺชติ ฯ                       
<span class="LineNumber"> 012 </span>	[๑๑๖๑] กุสลฺเจว โน พฺรเหฺม       อโถ พฺรเหฺม อนามยํ    
<span class="LineNumber"> 013 </span>		อโถ อุฺเฉน ยาเปม        อโถ มูลผลา พหู ฯ        
<span class="LineNumber"> 014 </span>		อโถ ฑํสา มกสา จ         อปฺปเมว สิรึสปา   
<span class="LineNumber"> 015 </span>		วเน วาฬมิคากิณฺเณ         หึสา มยฺหํ ๒ น วิชฺชติ ฯ   
<span class="LineNumber"> 016 </span>		สตฺต โน มาเส วสตํ        อรฺเ ชีวิโสกินํ ๓    
<span class="LineNumber"> 017 </span>		อิทํปิ ป€มํ ปสฺสามิ ๔       พฺราหฺมณํ เทววณฺณินํ     
<span class="LineNumber"> 018 </span>		อาทาย เวฬุวํ ทณฺฑํ         อคฺคิหุตฺตํ กมณฺฑลุํ ฯ   
<span class="LineNumber"> 019 </span>		สฺวาคตนฺเต มหาพฺรเหฺม      อโถ เต อทุราคตํ       
<span class="LineNumber"> 020 </span>		อนฺโต ปวิส ภทฺทนฺเต        ปาเท ปกฺขาลยสฺสุ เต ฯ   
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. อตฺถิโก ฯ   ๒ ม. อมฺหํ ฯ  ๓ ม. ชีวโสกินํ ฯ  ๔ ม. ปสฺสาม ฯ   
